0,XX,XX,XX,XX,Laurent,np,Sadoux,np,POINT,poncts,B-person.
1,XX,XX,Laurent,np,Sadoux,np,POINT,poncts,XX,XX,I-person.
1,XX,XX,en,prep,France,np,VIRGULE,ponctw,les,det,B-geoloc.
1,XX,XX,en,prep,Russie,np,VIRGULE,ponctw,vingt,det,B-geoloc.
17,du,prep,gouvernement,nc,Poutine,np,POINT,ponctw,XX,XX,B-person.
10,de,prep,la,det,Turquie,np,VIRGULE,ponctw,frappée,v,B-geoloc.
1,XX,XX,le,det,Proche_Orient,np,avec,prep,deux,det,B-geoloc.
13,dans,prep,la,det,bande,nc,de,prep,Gaza,np,B-geoloc.
14,la,det,bande,nc,de,prep,Gaza,np,et,coo,I-geoloc.
15,bande,nc,de,prep,Gaza,np,et,coo,en,prep,I-geoloc.
18,et,coo,en,prep,Cisjordanie,np,POINT,ponctw,XX,XX,B-geoloc.
23,international,adj,à,prep,Ariel,np,Sharon,np,et,coo,B-person.
24,à,prep,Ariel,np,Sharon,np,et,coo,à,prep,I-person.
27,et,coo,à,prep,Mahmoud,np,Abbas,np,POINT,ponctw,B-person.
28,à,prep,Mahmoud,np,Abbas,np,POINT,ponctw,XX,XX,I-person.
7,affaire,nc,de,prep,Christophe,np,VIRGULE,ponctw,Jousset,np,B-person.
8,de,prep,Christophe,np,VIRGULE,ponctw,Jousset,np,soyez,v,I-person.
9,Christophe,np,VIRGULE,ponctw,Jousset,np,soyez,v,le,det,I-person.
16,de,prep,l',det,Égypte,np,VIRGULE,ponctw,les,det,B-org.
24,par,prep,la,det,France,np,:,ponctw,XX,XX,B-org.
15,prestation,nc,de,prep,Mido,np,VIRGULE,ponctw,notamment,adv,B-person.
21,égyptien,nc,du,prep,Celta,np,Vigo,np,VIRGULE,ponctw,B-person.
22,du,prep,Celta,np,Vigo,np,VIRGULE,ponctw,dont,prorel,I-person.
10,éléphants,nc,de,prep,Côte_d'Ivoire,np,vainqueur,nc,du,prep,B-geoloc.
13,vainqueur,nc,du,prep,Maroc,np,à,prep,Rabat,np,B-org.
15,Maroc,np,à,prep,Rabat,np,un,det,zéro,nc,B-geoloc.
21,but,nc,de,prep,Kalon,np,Bonaventure,np,POINT,ponctw,B-person.
22,de,prep,Kalon,np,Bonaventure,np,POINT,ponctw,XX,XX,I-person.
5,pour,prep,la,det,Tunisie,np,VIRGULE,ponctw,qui,prorel,B-org.
10,recevait,v,le,det,Sénégal,np,VIRGULE,ponctw,les,det,B-org.
4,but,nc,de,prep,Brahem,np,en,prep,toute,det,B-person.
15,satisfaction,nc,de,prep,Roger,np,Lemerre,np,VIRGULE,ponctw,B-person.
16,de,prep,Roger,np,Lemerre,np,VIRGULE,ponctw,le,det,I-person.
22,de,prep,la,det,Tunisie,np,POINT,ponctw,XX,XX,B-org.
0,XX,XX,XX,XX,Roger,np,Lemerre,np,au,prep,B-person.
1,XX,XX,Roger,np,Lemerre,np,au,prep,micro,nc,I-person.
5,micro,nc,de,prep,Farouk,np,Katou,np,POINT,ponctw,B-person.
6,de,prep,Farouk,np,Katou,np,POINT,ponctw,XX,XX,I-person.
8,du,prep,défenseur,nc,Ferdinand,np,Coli,np,qui,prorel,B-person.
9,défenseur,nc,Ferdinand,np,Coli,np,qui,prorel,reconnaissait,v,I-person.
3,et,coo,la,det,Tunisie,np,a,v,profité,v,B-org.
7,chez,prep,la,det,Tunisie,np,?,ponctw,XX,XX,B-org.
11,VIRGULE,ponctw,la,det,Libye,np,s',clr,est,v,B-org.
19,devant,v,l',det,Argentine,np,trois,adj,buts,nc,B-org.
27,et,coo,l',det,Afrique_du_Sud,np,VIRGULE,ponctw,a,v,B-org.
35,avec,prep,la,det,Jamaïque,np,POINT,ponctw,XX,XX,B-org.
0,XX,XX,XX,XX,Christophe,np,Jousset,np,XX,XX,B-person.
1,XX,XX,Christophe,np,Jousset,np,XX,XX,XX,XX,I-person.
0,XX,XX,XX,XX,Afrique,np,Midi,np,sur,prep,B-product.
1,XX,XX,Afrique,np,Midi,np,sur,prep,RFI,np,I-product.
3,Midi,np,sur,prep,RFI,np,POINT,ponctw,XX,XX,B-org.
14,votre,det,invité,nc,Christophe,np,Boisbouvier,np,VIRGULE,ponctw,B-person.
15,invité,nc,Christophe,np,Boisbouvier,np,VIRGULE,ponctw,la,det,I-person.
20,syndicaliste,nc,burkinabé,adj,Mamounata,np,Cissé,np,VIRGULE,ponctw,B-person.
21,burkinabé,adj,Mamounata,np,Cissé,np,VIRGULE,ponctw,secrétaire,nc,I-person.
27,de,prep,la,det,CISL,np,:,ponctw,XX,XX,B-org.
3,est,v,la,det,Confédération,np,internationale,adj,des,prep,B-org.
4,la,det,Confédération,np,internationale,adj,des,prep,syndicats,nc,I-org.
5,Confédération,np,internationale,adj,des,prep,syndicats,nc,libres,adj,I-org.
6,internationale,adj,des,prep,syndicats,nc,libres,adj,;,ponctw,I-org.
7,des,prep,syndicats,nc,libres,adj,;,ponctw,alors,adv,I-org.
11,alors,adv,l',det,UGTCI,np,en,prep,Côte_d'Ivoire,np,B-org.
13,UGTCI,np,en,prep,Côte_d'Ivoire,np,VIRGULE,ponctw,le,det,B-geoloc.
16,VIRGULE,ponctw,le,det,NLC,np,au,prep,Nigéria,np,B-org.
18,NLC,np,au,prep,Nigéria,np,la,det,Cossato,np,B-geoloc.
20,Nigéria,np,la,det,Cossato,np,en,prep,Afrique_du_Sud,np,B-org.
22,Cossato,np,en,prep,Afrique_du_Sud,np,et,coo,l',det,B-geoloc.
25,et,coo,l',det,UGTA,np,en,prep,Algérie,np,B-org.
27,UGTA,np,en,prep,Algérie,np,POINT,ponctw,XX,XX,B-geoloc.
10,justement,adv,à_la,adv,CISL,np,;,ponctw,tout,adv,B-org.
15,comme,prep,la,det,CFDT,np,ou,coo,forces,v,B-org.
20,ouvrières,adj,en,prep,France,np,POINT,ponctw,XX,XX,B-geoloc.
2,votre,det,invité,nc,Christophe,np,VIRGULE,ponctw,qui,prorel,B-person.
16,siège,nc,de,prep,Bruxelles,np,POINT,ponctw,XX,XX,B-geoloc.
0,XX,XX,XX,XX,Mamounata,np,Cissé,np,bonjour,nc,B-person.
1,XX,XX,Mamounata,np,Cissé,np,bonjour,nc,!,ponctw,I-person.
13,privatisations,nc,en,prep,Afrique,np,?,ponctw,XX,XX,B-geoloc.
15,cours,nc,en,prep,Côte_d'Ivoire,np,POINT,poncts,XX,XX,B-geoloc.
3,de,prep,l',det,ECI,np,la,det,grande,adj,B-org.
67,entre,prep,la,det,Côte_d'Ivoire,np,et,coo,le,det,B-geoloc.
70,et,coo,le,det,Burkina,np,est,v,quand_même,adv,B-geoloc.
2,le,det,groupe,nc,Bolloré,np,qui,prorel,a,v,B-org.
9,par_exemple,adv,au,prep,Burkina_Faso,np,VIRGULE,ponctw,la,det,B-geoloc.
26,*,ponctw,huilerie,nc,Citex,np,avec,prep,l',det,B-org.
16,euh,pro,la,det,Sonabel,np,au,prep,Burkina_Faso,np,B-org.
18,Sonabel,np,au,prep,Burkina_Faso,np,POINT,ponctw,XX,XX,B-geoloc.
13,de,prep,l',det,Algérie,np,VIRGULE,ponctw,dans,prep,B-org.
29,affilié,nc,l',det,IGTA,np,VIRGULE,ponctw,a,v,B-org.
3,VIRGULE,ponctw,la,det,Sonatrac,np,POINT,ponctw,XX,XX,B-org.
2,et,coo,au,prep,Sénégal,np,?,ponctw,XX,XX,B-geoloc.
1,XX,XX,au,prep,Sénégal,np,il,cln,y,clo,B-geoloc.
18,est,v,au,prep,Cameroun,np,VIRGULE,ponctw,où,prorel,B-geoloc.
45,travaille,v,VIRGULE,ponctw,Comrail,np,POINT,ponctw,XX,XX,B-org.
10,au,prep,président,nc,Bia,np,VIRGULE,ponctw,pour_que,csu,B-person.
2,et,coo,en,prep,Afrique,np,anglophone,adj,?,ponctw,B-geoloc.
1,XX,XX,en,prep,Afrique,np,an,nc,(,ponctw,B-geoloc.
9,VIRGULE,ponctw,le,det,Zimbabwe,np,où,adv,des,det,B-geoloc.
6,pays,nc,d',prep,Afrique,np,Centrale,np,VIRGULE,ponctw,B-geoloc.
7,d',prep,Afrique,np,Centrale,np,VIRGULE,ponctw,et,coo,I-geoloc.
12,et,coo,d',prep,Afrique,np,de,prep,l',det,B-geoloc.
32,au_niveau_de,prep,la,det,CISL,np,huhum,np,nous,cln,B-org.
48,comme,prep,la,det,Banque,np,mondiale,adj,et,coo,B-org.
49,la,det,Banque,np,mondiale,adj,et,coo,le,det,I-org.
52,et,coo,le,det,FMI,np,VIRGULE,ponctw,et,coo,B-org.
1,XX,XX,au,prep,Niger,np,VIRGULE,ponctw,l',det,B-geoloc.
0,XX,XX,XX,XX,Mamounata,np,Cissé,np,je,cln,B-person.
1,XX,XX,Mamounata,np,Cissé,np,je,cln,vous,clo,I-person.
3,avec,prep,nous,pro,Afrique,np,Midi,np,continu,adj,B-product.
4,nous,pro,Afrique,np,Midi,np,continu,adj,VIRGULE,ponctw,I-product.
20,journal,nc,de,prep,Philippe,np,Cergel,np,POINT,ponctw,B-person.
21,de,prep,Philippe,np,Cergel,np,POINT,ponctw,XX,XX,I-person.
5,notamment,adv,en,prep,Algérie,np,où,prorel,grâce,nc,B-geoloc.
31,diffusée,v,par,prep,France,np,deux,adj,VIRGULE,ponctw,B-org.
32,par,prep,France,np,deux,adj,VIRGULE,ponctw,sujet,nc,I-org.
4,avec,prep,vous,pro,Jean_Pierre,np,Boris,np,VIRGULE,ponctw,B-person.
5,vous,pro,Jean_Pierre,np,Boris,np,VIRGULE,ponctw,à_la,adv,I-person.
16,soja,nc,en,prep,Argentine,np,VIRGULE,ponctw,la,det,B-geoloc.
32,pour,prep,commencer,v,Jean_Pierre,np,VIRGULE,ponctw,la,det,B-person.
2,tout,adj,plutôt_que,csu,Madagascar,np,",ponctw,VIRGULE,ponctw,B-geoloc.
0,XX,XX,XX,XX,Madagascar,np,est,v,traditionnellement,adv,B-org.
14,VIRGULE,ponctw,à,prep,Hambourg,np,en,prep,Allemagne,np,B-geoloc.
16,Hambourg,np,en,prep,Allemagne,np,VIRGULE,ponctw,dans,prep,B-geoloc.
1,XX,XX,le,det,Mexique,np,VIRGULE,ponctw,l',det,B-org.
7,VIRGULE,ponctw,la,det,Papouasie,np,Nouvelle_Guinée,np,par_exemple,adv,B-org.
8,la,det,Papouasie,np,Nouvelle_Guinée,np,par_exemple,adv,;,ponctw,I-org.
20,pieds,nc,à,prep,Madagascar,np,VIRGULE,ponctw,une,det,B-geoloc.
0,XX,XX,XX,XX,Afrique,np,Midi,np,sur,prep,B-product.
1,XX,XX,Afrique,np,Midi,np,sur,prep,RFI,np,I-product.
3,Midi,np,sur,prep,RFI,np,POINT,ponctw,XX,XX,B-org.
24,mercredi,nc,à,prep,New_York,np,VIRGULE,ponctw,on,cln,B-geoloc.
12,en_particulier,adv,en,prep,Chine,np,VIRGULE,ponctw,le,det,B-geoloc.
2,or,coo,la,det,Chine,np,VIRGULE,ponctw,est,v,B-org.
8,région,nc,de,prep,Santa,np,Fé,np,en,prep,B-geoloc.
9,de,prep,Santa,np,Fé,np,en,prep,Argentine,np,I-geoloc.
11,Fé,np,en,prep,Argentine,np,VIRGULE,ponctw,ne,advneg,B-geoloc.
43,la,det,compagnie,nc,Louis,np,Dreyfus,np,VIRGULE,ponctw,B-person.
44,compagnie,nc,Louis,np,Dreyfus,np,VIRGULE,ponctw,la,det,I-person.
60,VIRGULE,ponctw,l',det,Argentine,np,en,prep,est,v,B-org.
6,écoute,nc,d',prep,RTM,np,Chaîne,np,Internationale,np,B-org.
7,d',prep,RTM,np,Chaîne,np,Internationale,np,VIRGULE,ponctw,I-org.
8,RTM,np,Chaîne,np,Internationale,np,VIRGULE,ponctw,le,det,I-org.
16,vendredi,nc,à_la,adv,mosquée,nc,Mohamed,np,V,np,B-geoloc.
17,à_la,adv,mosquée,nc,Mohamed,np,V,np,de,prep,I-geoloc.
18,mosquée,nc,Mohamed,np,V,np,de,prep,Tanger,np,I-geoloc.
19,Mohamed,np,V,np,de,prep,Tanger,np,POINT,ponctw,I-geoloc.
20,V,np,de,prep,Tanger,np,POINT,ponctw,XX,XX,I-geoloc.
27,ouverture,nc,à,prep,Rabat,np,de,prep,la,det,B-geoloc.
1,XX,XX,le,det,Maroc,np,reste,v,confronté,v,B-geoloc.
11,hydraulique,adj,déclare,v,Mohamed,np,El,np,Yazghi,np,B-person.
12,déclare,v,Mohamed,np,El,np,Yazghi,np,ministre,nc,I-person.
13,Mohamed,np,El,np,Yazghi,np,ministre,nc,de,prep,I-person.
37,de,prep,l',det,Agence,np,du,prep,bassin,nc,B-org.
38,l',det,Agence,np,du,prep,bassin,nc,hydraulique,adj,I-org.
39,Agence,np,du,prep,bassin,nc,hydraulique,adj,de,prep,I-org.
40,du,prep,bassin,nc,hydraulique,adj,de,prep,Tansift,np,I-org.
41,bassin,nc,hydraulique,adj,de,prep,Tansift,np,POINT,ponctw,I-org.
42,hydraulique,adj,de,prep,Tansift,np,POINT,ponctw,XX,XX,I-org.
11,sahariens,nc,à,prep,Rabat,np,POINT,ponctw,XX,XX,B-geoloc.
14,de,prep,la,det,Salafia,np,Jihadia,np,POINT,ponctw,B-org.
15,la,det,Salafia,np,Jihadia,np,POINT,ponctw,XX,XX,I-org.
4,internationale,adj,l',det,Irak,np,les,det,négociations,nc,B-geoloc.
21,finale,adj,alors_que,csu,Washington,np,recherche,v,l',det,B-org.
5,est,v,au,prep,Nigéria,np,dernière,adj,étape,nc,B-geoloc.
9,le,det,roi,nc,Mohamed,np,VI,np,Amir,np,B-person.
10,roi,nc,Mohamed,np,VI,np,Amir,np,Al,np,I-person.
21,vendredi,nc,à_la,adv,mosquée,nc,Mohamed,np,V,np,B-geoloc.
22,à_la,adv,mosquée,nc,Mohamed,np,V,np,de,prep,I-geoloc.
23,mosquée,nc,Mohamed,np,V,np,de,prep,Tanger,np,I-geoloc.
24,Mohamed,np,V,np,de,prep,Tanger,np,POINT,ponctw,I-geoloc.
25,V,np,de,prep,Tanger,np,POINT,ponctw,XX,XX,I-geoloc.
11,salué,v,par,prep,Mustapha,np,Sahel,np,ministre,nc,B-person.
12,par,prep,Mustapha,np,Sahel,np,ministre,nc,de,prep,I-person.
48,le,det,roi,nc,Mohamed,np,VI,np,Amir,np,B-person.
49,roi,nc,Mohamed,np,VI,np,Amir,np,Al,np,I-person.
50,Mohamed,np,VI,np,Amir,np,Al,np,Mouminine,np,B-person.
51,VI,np,Amir,np,Al,np,Mouminine,np,a,v,I-person.
52,Amir,np,Al,np,Mouminine,np,a,v,été,v,I-person.
57,salué,v,par,prep,Ahmed,np,Taoufik,np,ministre,nc,B-person.
58,par,prep,Ahmed,np,Taoufik,np,ministre,nc,des,prep,I-person.
68,les,det,développements,nc,Samir,np,Bour,np,XX,XX,B-person.
69,développements,nc,Samir,np,Bour,np,XX,XX,XX,XX,I-person.
8,le,det,roi,nc,Mohamed,np,VI,np,VIRGULE,ponctw,B-person.
9,roi,nc,Mohamed,np,VI,np,VIRGULE,ponctw,Amir,np,I-person.
53,prince,nc,héritier,adj,Moulay,np,El,np,Hassan,np,B-person.
54,héritier,adj,Moulay,np,El,np,Hassan,np,le,det,I-person.
55,Moulay,np,El,np,Hassan,np,le,det,son,det,I-person.
62,le,det,prince,nc,Rach,np,(,ponctw,id,nc,B-person.
63,prince,nc,Rach,np,(,ponctw,id,nc,),ponctw,I-person.
64,Rach,np,(,ponctw,id,nc,),ponctw,Moulay,np,I-person.
65,(,ponctw,id,nc,),ponctw,Moulay,np,Rachid,np,I-person.
66,id,nc,),ponctw,Moulay,np,Rachid,np,et,coo,B-person.
67,),ponctw,Moulay,np,Rachid,np,et,coo,de,prep,I-person.
93,sa,det,majesté,nc,Mohamed,np,V,np,et,coo,B-person.
94,majesté,nc,Mohamed,np,V,np,et,coo,feu,adj,I-person.
99,sa,det,majesté,nc,Mohamm,np,(,ponctw,ed,np,B-person.
100,majesté,nc,Mohamm,np,(,ponctw,ed,np,),ponctw,I-person.
101,Mohamm,np,(,ponctw,ed,np,),ponctw,Hassan,np,I-person.
102,(,ponctw,ed,np,),ponctw,Hassan,np,II,np,I-person.
103,ed,np,),ponctw,Hassan,np,II,np,sa,det,I-person.
104,),ponctw,Hassan,np,II,np,sa,det,majesté,nc,I-person.
109,le,det,roi,nc,Mohamed,np,VI,np,alors,adv,B-person.
110,roi,nc,Mohamed,np,VI,np,alors,adv,euh,np,I-person.
137,de,prep,la,det,mosquée,nc,Mohamed,np,V,np,B-geoloc.
138,la,det,mosquée,nc,Mohamed,np,V,np,qui,prorel,I-geoloc.
139,mosquée,nc,Mohamed,np,V,np,qui,prorel,a,v,I-geoloc.
0,XX,XX,XX,XX,Samir,np,POINT,ponctw,XX,XX,B-person.
8,ouverture,nc,à,prep,Rabat,np,le,det,dix,adj,B-geoloc.
26,du,prep,CCDH,np,Azziman,np,a,v,indiqué,v,B-person.
72,gouvernement,nc,du,prep,parlement,nc,et,coo,de,prep,B-org.
0,XX,XX,XX,XX,Azziman,np,a,v,souligné,v,B-person.
45,séquestrés,v,à,prep,Tindouf,np,ainsi_que,csu,le,det,B-geoloc.
48,ainsi_que,csu,le,det,rapport,nc,annuel,adj,sur,prep,B-product.
49,le,det,rapport,nc,annuel,adj,sur,prep,la,det,I-product.
50,rapport,nc,annuel,adj,sur,prep,la,det,situation,nc,I-product.
51,annuel,adj,sur,prep,la,det,situation,nc,des,prep,I-product.
52,sur,prep,la,det,situation,nc,des,prep,droits,nc,I-product.
53,la,det,situation,nc,des,prep,droits,nc,de,prep,I-product.
54,situation,nc,des,prep,droits,nc,de,prep,l',det,I-product.
55,des,prep,droits,nc,de,prep,l',det,Homme,np,I-product.
56,droits,nc,de,prep,l',det,Homme,np,au,prep,I-product.
57,de,prep,l',det,Homme,np,au,prep,Maroc,np,I-product.
58,l',det,Homme,np,au,prep,Maroc,np,et,coo,I-product.
59,Homme,np,au,prep,Maroc,np,et,coo,le,det,B-geoloc.
62,et,coo,le,det,prix,nc,Mohamed,np,VI,np,B-product.
63,le,det,prix,nc,Mohamed,np,VI,np,des,prep,I-product.
64,prix,nc,Mohamed,np,VI,np,des,prep,droits,nc,I-product.
65,Mohamed,np,VI,np,des,prep,droits,nc,de,prep,I-product.
66,VI,np,des,prep,droits,nc,de,prep,l',det,I-product.
67,des,prep,droits,nc,de,prep,l',det,Homme,np,I-product.
68,droits,nc,de,prep,l',det,Homme,np,POINT,ponctw,I-product.
69,de,prep,l',det,Homme,np,POINT,ponctw,XX,XX,I-product.
1,XX,XX,le,det,Maroc,np,qui,prorel,a,v,B-geoloc.
42,a,v,affirmé,v,Mohamed,np,El,np,Yazghi,np,B-person.
43,affirmé,v,Mohamed,np,El,np,Yazghi,np,ministre,nc,I-person.
44,Mohamed,np,El,np,Yazghi,np,ministre,nc,de,prep,I-person.
3,exprimant,v,à,prep,Marrakech,np,lors,adv,de,prep,B-geoloc.
15,de,prep,l',det,Agence,np,du,prep,bassin,nc,B-org.
16,l',det,Agence,np,du,prep,bassin,nc,hydraulique,adj,I-org.
17,Agence,np,du,prep,bassin,nc,hydraulique,adj,de,prep,I-org.
18,du,prep,bassin,nc,hydraulique,adj,de,prep,Tansift,np,I-org.
19,bassin,nc,hydraulique,adj,de,prep,Tansift,np,VIRGULE,ponctw,I-org.
20,hydraulique,adj,de,prep,Tansift,np,VIRGULE,ponctw,Mohamed,np,I-org.
22,Tansift,np,VIRGULE,ponctw,Mohamed,np,El,np,Yazghi,np,B-person.
23,VIRGULE,ponctw,Mohamed,np,El,np,Yazghi,np,a,v,I-person.
24,Mohamed,np,El,np,Yazghi,np,a,v,relevé,v,I-person.
124,que,csu,le,det,Maroc,np,a,v,réussi,v,B-geoloc.
39,a,v,estimé,v,Mohamed,np,El,np,Yazghi,np,B-person.
40,estimé,v,Mohamed,np,El,np,Yazghi,np,précisant,v,I-person.
41,Mohamed,np,El,np,Yazghi,np,précisant,v,à_cet_égard,adv,I-person.
2,ouverture,nc,à,prep,Rabat,np,des,det,travaux,nc,B-geoloc.
41,juillet,nc,au,prep,Maroc,np,Samir,np,XX,XX,B-geoloc.
42,au,prep,Maroc,np,Samir,np,XX,XX,XX,XX,B-person.
15,à_la,v,coopération,nc,Taïb,np,Fassi,np,Fihri,np,B-person.
16,coopération,nc,Taïb,np,Fassi,np,Fihri,np,a,v,I-person.
17,Taïb,np,Fassi,np,Fihri,np,a,v,souligné,v,I-person.
46,de,prep,coopération,nc,Maghreb,np,conformément,adv,aux,prep,B-geoloc.
4,le,det,roi,nc,Mohamed,np,VI,np,et,coo,B-person.
5,roi,nc,Mohamed,np,VI,np,et,coo,le,det,I-person.
9,le,det,président,nc,Zine,np,El,np,Abidine,np,B-person.
10,président,nc,Zine,np,El,np,Abidine,np,Ben,np,I-person.
11,Zine,np,El,np,Abidine,np,Ben,np,Ali,np,I-person.
12,El,np,Abidine,np,Ben,np,Ali,np,POINT,ponctw,I-person.
13,Abidine,np,Ben,np,Ali,np,POINT,ponctw,XX,XX,I-person.
0,XX,XX,XX,XX,Taïb,np,Fassi,np,Fihri,np,B-person.
1,XX,XX,Taïb,np,Fassi,np,Fihri,np,a,v,I-person.
2,Taïb,np,Fassi,np,Fihri,np,a,v,appelé,v,I-person.
52,entre,prep,le,det,Maroc,np,VIRGULE,ponctw,la,det,B-geoloc.
55,VIRGULE,ponctw,la,det,Tunisie,np,VIRGULE,ponctw,l',det,B-geoloc.
58,VIRGULE,ponctw,l',det,Égypte,np,et,coo,la,det,B-geoloc.
61,et,coo,la,det,Jordanie,np,VIRGULE,ponctw,Taïb,np,B-geoloc.
63,Jordanie,np,VIRGULE,ponctw,Taïb,np,Fassi,np,Fihri,np,B-person.
64,VIRGULE,ponctw,Taïb,np,Fassi,np,Fihri,np,a,v,I-person.
65,Taïb,np,Fassi,np,Fihri,np,a,v,loué,v,I-person.
14,et,coo,africaines,adj,Youssef,np,Mokaddem,np,s',clr,B-person.
15,africaines,adj,Youssef,np,Mokaddem,np,s',clr,est,v,I-person.
0,XX,XX,XX,XX,Mokaddem,np,a,v,en_outre,adv,B-person.
18,pays,nc,du,prep,Maghreb,np,ou,coo,plutôt,adv,B-geoloc.
24,pays,nc,du,prep,Maghreb,np,à,prep,relever,v,B-geoloc.
37,de,prep,l',det,Union,np,européenne,adj,POINT,ponctw,B-org.
38,l',det,Union,np,européenne,adj,POINT,ponctw,XX,XX,I-org.
17,pays,nc,du,prep,Maghreb,np,en_vue_d',prep,aboutir,v,B-geoloc.
44,prévu,v,à,prep,Tunis,np,VIRGULE,ponctw,en,prep,B-geoloc.
10,de,prep,la,det,Salafia,np,Jihadia,np,a,v,B-org.
11,la,det,Salafia,np,Jihadia,np,a,v,été,v,I-org.
18,délibéré,nc,la,det,cour,nc,d',prep,appel,nc,B-geoloc.
19,la,det,cour,nc,d',prep,appel,nc,de,prep,I-geoloc.
20,cour,nc,d',prep,appel,nc,de,prep,Casablanca,np,I-geoloc.
21,d',prep,appel,nc,de,prep,Casablanca,np,qui,prorel,I-geoloc.
22,appel,nc,de,prep,Casablanca,np,qui,prorel,statuait,v,I-geoloc.
25,dit,v,de,prep,Youssef,np,Fikri,np,sont,v,B-person.
26,de,prep,Youssef,np,Fikri,np,sont,v,poursuivis,v,I-person.
12,wilaya,nc,de,prep,Rabat,np,Salé,np,Zemmour,np,B-geoloc.
13,de,prep,Rabat,np,Salé,np,Zemmour,np,Zaïre,np,B-geoloc.
14,Rabat,np,Salé,np,Zemmour,np,Zaïre,np,et,coo,B-geoloc.
15,Salé,np,Zemmour,np,Zaïre,np,et,coo,les,det,B-geoloc.
26,ville,nc,de,prep,Rabat,np,trois,adj,cent,nc,B-geoloc.
43,irrégulière,adj,au,prep,Maroc,np,ont,v,été,v,B-geoloc.
51,matinée,nc,à,prep,Rabat,np,les,det,services,nc,B-geoloc.
58,sûreté,nc,de,prep,Rabat,np,ont,v,pris,v,B-geoloc.
16,de,prep,l',det,Irak,np,sont,v,aujourd'hui,adv,B-geoloc.
0,XX,XX,XX,XX,Washington,np,cherche,v,toujours,adv,B-org.
29,faire,v,seule,adj,Samir,np,XX,XX,XX,XX,B-person.
6,chef,nc,américain,adj,Paul,np,Bremer,np,*,ponctw,B-person.
7,américain,adj,Paul,np,Bremer,np,*,ponctw,promet,v,I-person.
13,que,csu,le,det,Conseil,nc,de,prep,gouvernement,nc,B-org.
14,le,det,Conseil,nc,de,prep,gouvernement,nc,transitoire,adj,I-org.
15,Conseil,nc,de,prep,gouvernement,nc,transitoire,adj,sera,v,I-org.
16,de,prep,gouvernement,nc,transitoire,adj,sera,v,mis,v,I-org.
14,VIRGULE,ponctw,et,coo,Bremer,np,se,clr,réserve,v,B-person.
40,dirigeants,nc,kurdes,adj,Massoud,np,Barzani,np,et,coo,B-person.
41,kurdes,adj,Massoud,np,Barzani,np,et,coo,Jalal,np,I-person.
43,Barzani,np,et,coo,Jalal,np,Talabani,np,VIRGULE,ponctw,B-person.
44,et,coo,Jalal,np,Talabani,np,VIRGULE,ponctw,les,det,I-person.
21,difficulté,nc,les,det,États_Unis,np,comptent,v,sur,prep,B-org.
35,pacifier,v,l',det,Irak,np,le,det,sénat,nc,B-geoloc.
50,appelle,v,la,det,Maison,np,Blanche,np,à,prep,B-org.
51,la,det,Maison,np,Blanche,np,à,prep,envisager,v,I-org.
14,que,csu,les,det,États_Unis,np,contrôlent,v,la,det,B-org.
33,de,prep,renverser,v,Saddam,np,Hussein,np,POINT,ponctw,B-person.
34,renverser,v,Saddam,np,Hussein,np,POINT,ponctw,XX,XX,I-person.
1,XX,XX,l',det,Allemagne,np,VIRGULE,ponctw,elle,pro,B-org.
19,reconstruction,nc,en,prep,Irak,np,POINT,poncts,XX,XX,B-geoloc.
21,soldats,nc,en,prep,Irak,np,un,det,contingent,nc,B-geoloc.
12,installé,v,à,prep,Ramadi,np,à,prep,l',det,B-geoloc.
17,ouest,nc,de,prep,Bagdad,np,a,v,été,v,B-geoloc.
21,VIRGULE,ponctw,à_près_de,prep,Samara,np,au,prep,nord,nc,B-geoloc.
25,nord,nc,de,prep,Bagdad,np,un,det,Irakien,np,B-geoloc.
4,sud,nc,à,prep,Faloudja,np,les,det,forces,nc,B-geoloc.
30,sud,nc,de,prep,Bagdad,np,selon,prep,l',det,B-geoloc.
12,tués,v,en,prep,Irak,np,dont,prorel,trente,pro,B-geoloc.
3,président,nc,américain,adj,George,np,W,np,Bush,np,B-person.
4,américain,adj,George,np,W,np,Bush,np,est,v,I-person.
5,George,np,W,np,Bush,np,est,v,arrivé,v,I-person.
12,à,prep,l',det,aéroport,nc,international,adj,d',prep,B-geoloc.
13,l',det,aéroport,nc,international,adj,d',prep,Abuja,np,I-geoloc.
14,aéroport,nc,international,adj,d',prep,Abuja,np,capitale,nc,I-geoloc.
15,international,adj,d',prep,Abuja,np,capitale,nc,du,prep,I-geoloc.
18,capitale,nc,du,prep,Nigéria,np,cinquième,adj,et,coo,B-geoloc.
5,doit,v,regagner,v,Washington,np,demain,adv,après,prep,B-geoloc.
23,pays,nc,le,det,Sénégal,np,VIRGULE,ponctw,l',det,B-geoloc.
26,VIRGULE,ponctw,l',det,Afrique_du_Sud,np,le,det,Botswana,np,B-geoloc.
28,Afrique_du_Sud,np,le,det,Botswana,np,VIRGULE,ponctw,l',det,B-geoloc.
34,et,coo,le,det,Nigéria,np,Bush,np,doit,v,B-geoloc.
35,le,det,Nigéria,np,Bush,np,doit,v,notamment,adv,B-person.
52,au,prep,président,nc,Charles,np,Taylor,np,du,prep,B-person.
53,président,nc,Charles,np,Taylor,np,du,prep,Libéria,np,I-person.
55,Taylor,np,du,prep,Libéria,np,et,coo,visiter,v,B-geoloc.
