106176,9,irons,v,à,prep,Nagano,np,VIRGULE,ponctw,où,prorel,B-geoloc.
106183,16,disputés,v,les,det,jeux,nc,d',prep,hiver,nc,O.
106185,18,jeux,nc,d',prep,hiver,nc,de,prep,cette,det,O.
106188,21,de,prep,cette,det,année,nc,POINT,ponctw,XX,XX,O.
106191,0,XX,XX,XX,XX,France_Inter,np,POINT,ponctw,XX,XX,B-org.
106195,1,XX,XX,les,det,assises,nc,nationales,adj,du,prep,O.
106198,4,nationales,adj,du,prep,bruit,nc,s',clr,ouvrent,v,O.
106203,9,aujourd'hui,adv,à,prep,Paris,np,:,ponctw,XX,XX,B-geoloc.
106207,1,XX,XX,trois,det,jours,nc,VIRGULE,ponctw,des,prep,O.
106210,4,VIRGULE,ponctw,des,prep,spécialistes,nc,et,coo,des,prep,O.
106213,7,et,coo,des,prep,hommes,nc,politiques,adj,vont,v,O.
106221,15,faire,v,le,det,bilan,nc,de,prep,la,det,O.
106224,18,de,prep,la,det,loi,nc,de,prep,mille,nc,O.
106226,20,loi,nc,de,prep,mille,nc,neuf,adj,cent,nc,O.
106228,22,mille,nc,neuf,adj,cent,nc,quatre,adj,vingt,nc,O.
106230,24,cent,nc,quatre,adj,vingt,nc,douze,adj,et,coo,O.
106234,28,et,coo,des,det,techniques,nc,de,prep,lutte,nc,O.
106236,30,techniques,nc,de,prep,lutte,nc,contre,prep,les,det,O.
106239,33,contre,prep,les,det,pollutions,nc,sonores,adj,POINT,ponctw,O.
106245,2,selon,prep,une,det,enquête,nc,de,prep,l',det,O.
106248,5,de,prep,l',det,Insee,np,publiée,v,cette,det,B-org.
106251,8,publiée,v,cette,det,année,nc,VIRGULE,ponctw,ce,cln,O.
106256,13,sont,v,les,det,bruits,nc,de,prep,la,det,O.
106259,16,de,prep,la,det,circulation,nc,qui,prorel,sont,v,O.
106267,24,VIRGULE,ponctw,comme,prep,gêne,nc,principale,adj,VIRGULE,ponctw,O.
106273,30,devant,prep,les,det,bruits,nc,de,prep,voisinage,nc,O.
106275,32,bruits,nc,de,prep,voisinage,nc,POINT,ponctw,XX,XX,O.
106282,4,bien_sûr,adv,des,det,appareils,nc,VIRGULE,ponctw,qui,prorel,O.
106287,9,mesurent,v,le,det,bruit,nc,VIRGULE,ponctw,des,det,O.
106290,12,VIRGULE,ponctw,des,det,sonomètres,nc,VIRGULE,ponctw,mais,coo,O.
106295,17,en_fait,adv,VIRGULE,ponctw,Nathalie,np,Fontrel,np,VIRGULE,ponctw,B-person.
106296,18,VIRGULE,ponctw,Nathalie,np,Fontrel,np,VIRGULE,ponctw,la,det,I-person.
106299,21,VIRGULE,ponctw,la,det,perception,nc,du,prep,bruit,nc,O.
106301,23,perception,nc,du,prep,bruit,nc,ne,advneg,dépend,v,O.
106307,29,seulement,adv,du,prep,volume,nc,sonore,adj,VIRGULE,ponctw,O.
106311,33,VIRGULE,ponctw,tout_le,v,monde,nc,l',clo,a,v,O.
106323,6,par,prep,le,det,bruit,nc,des,prep,autres,pro,O.
106329,12,par,prep,le,det,bruit,nc,qu',csu,on,cln,O.
106338,1,XX,XX,soixante,det,décibels,nc,quatre,adj,vingt,nc,O.
106340,3,décibels,nc,quatre,adj,vingt,nc,XX,XX,XX,XX,O.
106352,3,est,v,une,det,échelle,nc,du,prep,bruit,nc,O.
106354,5,échelle,nc,du,prep,bruit,nc,mesuré,v,par,prep,O.
106358,9,par,prep,un,det,sonomètre,nc,VIRGULE,ponctw,mais,coo,O.
106362,13,mais,coo,l',det,oreille,nc,humaine,adj,n',advneg,O.
106378,5,aussi,adv,les,det,nerfs,nc,VIRGULE,ponctw,la,det,O.
106381,8,VIRGULE,ponctw,la,det,fatigue,nc,VIRGULE,ponctw,la,det,O.
106384,11,VIRGULE,ponctw,la,det,tolérance,nc,ou,coo,l',det,O.
106387,14,ou,coo,l',det,intolérance,nc,POINT,ponctw,XX,XX,O.
106391,1,XX,XX,un,det,pleur,nc,d',prep,enfant,nc,O.
106393,3,pleur,nc,d',prep,enfant,nc,n',advneg,est,v,O.
106401,11,est,v,votre,det,bébé,nc,qui,prorel,crie,v,O.
106407,17,celui,pro,du,prep,voisin,nc,s',clr,époumone,v,O.
106414,24,est,v,l',det,enfer,nc,!,ponctw,XX,XX,O.
106419,2,en_dehors_de,prep,la,det,douleur,nc,physique,adj,VIRGULE,ponctw,O.
106426,9,vingt,adj,dix,adj,décibels,nc,VIRGULE,ponctw,on,cln,O.
106431,14,atteint,v,la,det,zone,nc,dangereuse,adj,;,ponctw,O.
106438,21,a,v,la,det,douleur,nc,psychologique,adj,qui,prorel,O.
106446,29,dès,prep,soixante,det,décibels,nc,!,ponctw,XX,XX,O.
106452,3,pour,prep,des,det,bruits,nc,naturels,adj,:,ponctw,O.
106463,7,taire,v,un,det,coq,nc,!,ponctw,XX,XX,O.
106467,1,XX,XX,le,det,bruit,nc,est,v,souvent,adv,O.
106470,4,est,v,souvent,adv,affaire,nc,de,prep,comportement,nc,O.
106472,6,affaire,nc,de,prep,comportement,nc,VIRGULE,ponctw,on,cln,O.
106481,15,par,prep,le,det,bruit,nc,que,csu,l'on,cln,O.
106491,25,pour,prep,la,det,lutte,nc,contre,prep,le,det,O.
106494,28,contre,prep,le,det,bruit,nc,un,det,véritable,adj,O.
106497,31,un,det,véritable,adj,casse_tête,nc,POINT,ponctw,XX,XX,O.
106502,2,lorsque,csu,la,det,technique,nc,VIRGULE,ponctw,double,adj,O.
106505,5,VIRGULE,ponctw,double,adj,vitrage,nc,VIRGULE,ponctw,permet,v,O.
106511,11,effacer,v,un,det,bruit,nc,de,prep,circulation,nc,O.
106513,13,bruit,nc,de,prep,circulation,nc,VIRGULE,ponctw,elle,cln,O.
106518,18,amplifie,v,les,det,bruits,nc,de,prep,voisinage,nc,O.
106520,20,bruits,nc,de,prep,voisinage,nc,VIRGULE,ponctw,les,det,O.
106523,23,VIRGULE,ponctw,les,det,talons,nc,du,prep,voisin,nc,O.
106525,25,talons,nc,du,prep,voisin,nc,du,prep,dessus,nc,O.
106527,27,voisin,nc,du,prep,dessus,nc,ou,coo,sa,det,O.
106530,30,ou,coo,sa,det,chaîne,nc,hi_fi,adv,VIRGULE,ponctw,O.
106539,39,par,prep,le,det,bruit,nc,des,prep,voitures,nc,O.
106541,41,bruit,nc,des,prep,voitures,nc,VIRGULE,ponctw,deviennent,v,O.
106552,4,font,v,du,prep,bruit,nc,n',advneg,ont,v,O.
106557,9,pas,advneg,d',det,excuses,nc,:,ponctw,XX,XX,O.
106565,5,pas,advneg,la,det,peine,nc,d',prep,invoquer,v,O.
106573,13,la,det,mauvaise,adj,isolation,nc,d',prep,un,det,O.
106576,16,d',prep,un,det,immeuble,nc,VIRGULE,ponctw,la,det,O.
106579,19,VIRGULE,ponctw,la,det,justice,nc,estime,v,que,csu,O.
106586,26,adapter,v,son,det,comportement,nc,à_la,adv,sonorité,nc,O.
106588,28,comportement,nc,à_la,adv,sonorité,nc,de,prep,l',det,O.
106591,31,de,prep,l',det,endroit,nc,où,prorel,l'on,cln,O.
106599,2,dans,prep,la,det,capitale,nc,quatre,adj,vingt,adj,O.
106606,9,pour_cent,adv,des,prep,plaintes,nc,se,clr,règlent,v,O.
106615,18,mais,coo,la,det,préfecture,nc,de,prep,police,nc,O.
106617,20,préfecture,nc,de,prep,police,nc,VIRGULE,ponctw,qui,prorel,O.
106626,29,un,det,nouveau,adj,mode,nc,d',prep,emploi,nc,O.
106628,31,mode,nc,d',prep,emploi,nc,pour,prep,faire,v,O.
106634,37,ses,det,*,ponctw,voi,nc,(,ponctw,sins,nc,O.
106636,39,voi,nc,(,ponctw,sins,nc,),ponctw,(,ponctw,O.
106641,44,),ponctw,ses,det,voisins,nc,bruyants,adj,VIRGULE,ponctw,O.
106645,48,VIRGULE,ponctw,la,det,préfecture,nc,dresse,v,plus,adv,O.
106650,53,de,prep,deux,det,mille,nc,cinq,adj,cent,det,O.
106653,56,cinq,adj,cent,det,contraventions,nc,par,prep,an,nc,O.
106655,58,contraventions,nc,par,prep,an,nc,pour,prep,tapage,nc,O.
106657,60,an,nc,pour,prep,tapage,nc,nocturne,adj,VIRGULE,ponctw,O.
106661,64,VIRGULE,ponctw,l',det,amende,nc,est,v,de,prep,O.
106666,69,trois,det,mille,det,francs,nc,POINT,ponctw,XX,XX,O.
106678,9,renvoie,v,au,prep,téléphone,nc,sonne,v,de,prep,B-org.
106682,13,de,prep,ce,det,soir,nc,VIRGULE,ponctw,qui,prorel,O.
106689,20,consacré,v,à_la,adv,lutte,nc,contre,prep,le,det,O.
106692,23,contre,prep,le,det,bruit,nc,POINT,ponctw,XX,XX,O.
106696,1,XX,XX,les,det,hommes,nc,politiques,adj,sont,v,O.
106702,7,capables,adj,de,prep,contorsions,nc,étonnantes,adj,:,ponctw,O.
106707,1,XX,XX,le,det,président,nc,de,prep,la,det,O.
106710,4,de,prep,la,det,région,nc,Bourgogne,np,VIRGULE,ponctw,O.
106711,5,la,det,région,nc,Bourgogne,np,VIRGULE,ponctw,Jean_Pierre,np,B-geoloc.
106713,7,Bourgogne,np,VIRGULE,ponctw,Jean_Pierre,np,Soissons,np,VIRGULE,ponctw,B-person.
106714,8,VIRGULE,ponctw,Jean_Pierre,np,Soissons,np,VIRGULE,ponctw,s',clr,I-person.
106722,16,voter,v,le,det,budget,nc,quatre,adj,vingt,adj,O.
106740,6,ainsi_que,csu,tous_les,adj,élus,nc,du,prep,groupe,nc,O.
106742,8,élus,nc,du,prep,groupe,nc,UDF,np,RPR,np,O.
106743,9,du,prep,groupe,nc,UDF,np,RPR,np,ce,pro,B-org.
106744,10,groupe,nc,UDF,np,RPR,np,ce,pro,qui,prorel,B-org.
106750,16,que,csu,le,det,budget,nc,est,v,rejeté,v,O.
106758,24,est,v,une,det,astuce,nc,pour,prep,éviter,v,O.
106767,33,avec,prep,les,det,voix,nc,du,prep,Front,np,O.
106769,35,voix,nc,du,prep,Front,np,National,np,...,ponctw,B-org.
106770,36,du,prep,Front,np,National,np,...,ponctw,XX,XX,I-org.
106773,0,XX,XX,XX,XX,Jean_Pierre,np,Soissons,np,aura,v,B-person.
106774,1,XX,XX,Jean_Pierre,np,Soissons,np,aura,v,donc,adv,I-person.
106779,6,recours,v,à_la,adv,procédure,nc,du,prep,quarante,det,O.
106794,21,adopter,v,son,det,budget,nc,sans,prep,débat,nc,O.
106796,23,budget,nc,sans,prep,débat,nc,et,coo,sans,prep,O.
106800,27,sans,prep,les,det,voix,nc,de,prep,l',det,O.
106803,30,de,prep,l',det,extrême,nc,droite,nc,POINT,ponctw,O.
106804,31,l',det,extrême,nc,droite,nc,POINT,ponctw,XX,XX,O.
106808,1,XX,XX,en,prep,région,nc,Rhône_Alpes,np,VIRGULE,ponctw,O.
106809,2,en,prep,région,nc,Rhône_Alpes,np,VIRGULE,ponctw,les,det,B-geoloc.
106812,5,VIRGULE,ponctw,les,det,tractations,nc,pour,prep,trouver,v,O.
106816,9,trouver,v,un,det,successeur,nc,à,prep,Charles,np,O.
106818,11,successeur,nc,à,prep,Charles,np,Millon,np,vont,v,B-person.
106819,12,à,prep,Charles,np,Millon,np,vont,v,bon,adj,I-person.
106822,15,vont,v,bon,adj,train,nc,VIRGULE,ponctw,le,det,O.
106825,18,VIRGULE,ponctw,le,det,clan,nc,de,prep,ses,det,O.
106828,21,de,prep,ses,det,partisans,nc,est,v,en,prep,O.
106831,24,est,v,en,prep,train,nc,de,prep,fondre,v,O.
106835,28,fondre,v,au,prep,soleil,nc,POINT,ponctw,XX,XX,O.
106846,8,retourner,v,au,prep,RPR,np,VIRGULE,ponctw,et,coo,B-org.
106851,13,de,prep,son,det,côté,nc,l',det,UDF,np,O.
106853,15,côté,nc,l',det,UDF,np,a,v,décidé,v,B-org.
106857,19,décidé,v,hier,adv,soir,nc,VIRGULE,ponctw,Claude,np,O.
106859,21,soir,nc,VIRGULE,ponctw,Claude,np,Cordier,np,VIRGULE,ponctw,B-person.
106860,22,VIRGULE,ponctw,Claude,np,Cordier,np,VIRGULE,ponctw,de,prep,I-person.
106865,27,proposer,v,une,det,élue,nc,proche_de,prep,Raymond,np,O.
106867,29,élue,nc,proche_de,prep,Raymond,np,Barre,np,pour,prep,B-person.
106868,30,proche_de,prep,Raymond,np,Barre,np,pour,prep,le,clo,I-person.
106875,1,XX,XX,sortir,v,Rhône_Alpes,np,de,prep,l',det,B-org.
106878,4,de,prep,l',det,ambiguïté,nc,VIRGULE,ponctw,c',cln,O.
106884,10,tout,adj,l',det,objet,nc,des,det,réunions,nc,O.
106886,12,objet,nc,des,det,réunions,nc,d',prep,hier,adv,O.
106892,1,XX,XX,au,prep,RPR,np,d'abord,adv,et,coo,B-org.
106896,5,et,coo,à,prep,Paris,np,VIRGULE,ponctw,où,prorel,B-geoloc.
106899,8,VIRGULE,ponctw,où,prorel,Philippe,np,Séguin,np,a,v,B-person.
106900,9,où,prorel,Philippe,np,Séguin,np,a,v,redit,v,I-person.
106904,13,redit,v,aux,prep,quatorze,nc,élus,adj,gaullistes,adj,O.
106916,25,à_la_fois,adv,toute,det,compromission,nc,avec,prep,le,det,O.
106919,28,avec,prep,le,det,Front,np,National,np,VIRGULE,ponctw,B-org.
106920,29,le,det,Front,np,National,np,VIRGULE,ponctw,et,coo,I-org.
106924,33,et,coo,toute,adj,connivence,nc,avec,prep,la,det,O.
106927,36,avec,prep,la,det,gauche,nc,POINT,ponctw,XX,XX,O.
106939,9,que,csu,cinq,det,élus,nc,RPR,np,VIRGULE,ponctw,O.
106940,10,cinq,det,élus,nc,RPR,np,VIRGULE,ponctw,qui,prorel,B-org.
106945,15,soutenaient,v,jusqu'à_présent,adv,Charles,np,Millon,np,VIRGULE,ponctw,B-person.
106946,16,jusqu'à_présent,adv,Charles,np,Millon,np,VIRGULE,ponctw,ont,v,I-person.
106951,21,signé,v,un,det,communiqué,nc,en,prep,ce,det,O.
106954,24,en,prep,ce,det,sens,nc,VIRGULE,ponctw,dont,prorel,O.
106957,27,VIRGULE,ponctw,dont,prorel,Gérard,np,Ducarre,np,VIRGULE,ponctw,B-person.
106958,28,dont,prorel,Gérard,np,Ducarre,np,VIRGULE,ponctw,maire,nc,I-person.
106960,30,Ducarre,np,VIRGULE,ponctw,maire,nc,de,prep,Saint_Chamond,np,O.
106962,32,maire,nc,de,prep,Saint_Chamond,np,et,coo,président,nc,O.
106964,34,Saint_Chamond,np,et,coo,président,nc,du,prep,groupe,nc,O.
106966,36,président,nc,du,prep,groupe,nc,milloniste,adj,POINT,ponctw,O.
106976,6,les,det,huit,det,RPR,np,qui,prorel,s',clr,B-org.
106984,14,vite,adv,à,prep,Charles,np,Millon,np,POINT,ponctw,B-person.
106985,15,à,prep,Charles,np,Millon,np,POINT,ponctw,XX,XX,I-person.
106990,2,à,prep,l',det,UDF,np,VIRGULE,ponctw,la,det,B-org.
106993,5,VIRGULE,ponctw,la,det,visite,nc,express,nc,de,prep,O.
106994,6,la,det,visite,nc,express,nc,de,prep,François,np,O.
106996,8,express,nc,de,prep,François,np,Bayrou,np,à,prep,B-person.
106997,9,de,prep,François,np,Bayrou,np,à,prep,Lyon,np,I-person.
106998,10,François,np,Bayrou,np,à,prep,Lyon,np,s',clr,O.
106999,11,Bayrou,np,à,prep,Lyon,np,s',clr,apparente,v,B-geoloc.
107004,16,à_la,prep,même,adv,démarche,nc,:,ponctw,XX,XX,O.
107010,3,à,prep,l',det,ordre,nc,les,det,brebis,nc,O.
107012,5,ordre,nc,les,det,brebis,nc,égarées,nc,!,ponctw,O.
107013,6,les,det,brebis,nc,égarées,nc,!,ponctw,XX,XX,O.
107019,3,réunissant,v,hier,adv,soir,nc,VIRGULE,ponctw,et,coo,O.
107023,7,et,coo,en_présence_de,prep,Raymond,np,Barre,np,VIRGULE,ponctw,B-person.
107024,8,en_présence_de,prep,Raymond,np,Barre,np,VIRGULE,ponctw,ses,det,I-person.
107027,11,VIRGULE,ponctw,ses,det,élus,nc,régionaux,adj,VIRGULE,ponctw,O.
107033,17,en,prep,désignant,v,Anne_Marie,np,Comparini,np,VIRGULE,ponctw,B-person.
107034,18,désignant,v,Anne_Marie,np,Comparini,np,VIRGULE,ponctw,proche_du,prep,I-person.
107037,21,VIRGULE,ponctw,proche_du,prep,maire,nc,de,prep,Lyon,np,O.
107039,23,maire,nc,de,prep,Lyon,np,VIRGULE,ponctw,comme,prep,O.
107042,26,VIRGULE,ponctw,comme,prep,candidate,nc,VIRGULE,ponctw,l',det,O.
107045,29,VIRGULE,ponctw,l',det,UDF,np,veut,v,aussi,adv,B-org.
107049,33,aussi,adv,mettre,v,fin,nc,à,prep,l',det,O.
107052,36,à,prep,l',det,aventure,nc,Millon,np,...,ponctw,O.
107053,37,l',det,aventure,nc,Millon,np,...,ponctw,XX,XX,B-person.
107057,1,XX,XX,une,det,aventure,nc,que,csu,l',det,O.
107060,4,que,csu,l',det,intéressé,nc,voudrait,v,bien,adv,O.
107067,11,mais,coo,le,det,candidat,nc,Millon,np,à,prep,O.
107068,12,le,det,candidat,nc,Millon,np,à,prep,sa,det,B-person.
107072,16,sa,det,propre,adj,succession,nc,reste,v,aujourd'hui,adv,O.
107079,23,aux_côtés_d',prep,un,det,Front,np,National,np,plus_que,adv,B-org.
107080,24,un,det,Front,np,National,np,plus_que,adv,jamais,advneg,I-org.
107086,0,XX,XX,XX,XX,Lyon,np,VIRGULE,ponctw,Claude,np,B-geoloc.
107088,2,Lyon,np,VIRGULE,ponctw,Claude,np,Cordier,np,VIRGULE,ponctw,B-person.
107089,3,VIRGULE,ponctw,Claude,np,Cordier,np,VIRGULE,ponctw,France_Inter,np,I-person.
107091,5,Cordier,np,VIRGULE,ponctw,France_Inter,np,POINT,ponctw,XX,XX,B-org.
107096,2,de,prep,leur,det,côté,nc,les,det,Verts,np,O.
107098,4,côté,nc,les,det,Verts,np,ont,v,décidé,v,B-org.
107108,14,pour,prep,un,det,candidat,nc,de,prep,droite,nc,O.
107110,16,candidat,nc,de,prep,droite,nc,au,prep,conseil,np,O.
107112,18,droite,nc,au,prep,conseil,np,régional,adj,VIRGULE,ponctw,O.
107119,25,de,prep,faire,v,échec,nc,à_la,nc,candidature,nc,O.
107120,26,faire,v,échec,nc,à_la,nc,candidature,nc,de,prep,O.
107121,27,échec,nc,à_la,nc,candidature,nc,de,prep,Charles,np,O.
107123,29,candidature,nc,de,prep,Charles,np,Millon,np,VIRGULE,ponctw,B-person.
107124,30,de,prep,Charles,np,Millon,np,VIRGULE,ponctw,la,det,I-person.
107127,33,VIRGULE,ponctw,la,det,décision,nc,des,prep,socialistes,nc,O.
107129,35,décision,nc,des,prep,socialistes,nc,de,prep,présenter,v,O.
107133,39,présenter,v,un,det,candidat,nc,se,clr,fait,v,O.
107141,2,et_puis,coo,dernière,adj,actualité,nc,régionale,adj,:,ponctw,O.
107145,0,XX,XX,XX,XX,Corse,np,VIRGULE,ponctw,il,cln,B-geoloc.
107154,1,XX,XX,le,det,Conseil_d'État,np,devrait,v,trancher,v,B-org.
107160,7,ici,adv,quinze,det,jours,nc,VIRGULE,ponctw,mais,coo,O.
107164,11,mais,coo,le,det,commissaire,nc,du,prep,gouvernement,nc,O.
107166,13,commissaire,nc,du,prep,gouvernement,nc,recommande,v,l',det,O.
107169,16,recommande,v,l',det,annulation,nc,des,prep,élections,nc,O.
107171,18,annulation,nc,des,prep,élections,nc,de,prep,mars,nc,O.
107173,20,élections,nc,de,prep,mars,nc,dernier,adj,VIRGULE,ponctw,O.
107180,27,près,adv,de,prep,mille,nc,trois,adj,cent,det,O.
107183,30,trois,adj,cent,det,irrégularités,nc,POINT,ponctw,XX,XX,O.
107187,1,XX,XX,le,det,président,nc,de,prep,l',det,O.
107190,4,de,prep,l',det,assemblée,nc,de,prep,Corse,np,B-org.
107192,6,assemblée,nc,de,prep,Corse,np,VIRGULE,ponctw,José,np,B-geoloc.
107194,8,Corse,np,VIRGULE,ponctw,José,np,Rossi,np,VIRGULE,ponctw,B-person.
107195,9,VIRGULE,ponctw,José,np,Rossi,np,VIRGULE,ponctw,Démocratie,np,I-person.
107197,11,Rossi,np,VIRGULE,ponctw,Démocratie,np,libérale,adj,VIRGULE,ponctw,B-org.
107204,18,un,det,nouveau,adj,scrutin,nc,pourrait,v,renforcer,v,O.
107208,22,renforcer,v,la,det,majorité,nc,actuelle,adj,POINT,ponctw,O.
107213,1,XX,XX,au,prep,Front,np,National,np,VIRGULE,ponctw,B-org.
107214,2,au,prep,Front,np,National,np,VIRGULE,ponctw,le,det,I-org.
107217,5,VIRGULE,ponctw,le,det,divorce,nc,est,v,de_plus_en_plus,adv,O.
107223,11,et,coo,la,det,bataille,nc,fait,v,rage,nc,O.
107225,13,bataille,nc,fait,v,rage,nc,pour,prep,la,det,O.
107228,16,pour,prep,la,det,garde,nc,des,prep,enfants,nc,O.
107230,18,garde,nc,des,prep,enfants,nc,!,ponctw,XX,XX,O.
107233,0,XX,XX,XX,XX,Jean_Marie,np,Le_Pen,np,demande,nc,B-person.
107234,1,XX,XX,Jean_Marie,np,Le_Pen,np,demande,nc,que,csu,I-person.
107235,2,Jean_Marie,np,Le_Pen,np,demande,nc,que,csu,l',det,O.
107238,5,que,csu,l',det,étiquette,nc,du,prep,Front,np,O.
107240,7,étiquette,nc,du,prep,Front,np,National,np,soit,v,B-org.
107241,8,du,prep,Front,np,National,np,soit,v,enlevé,v,I-org.
107250,17,appelle,v,les,det,félons,nc,VIRGULE,ponctw,",ponctw,O.
107265,32,lancé,v,aux,prep,mégrétistes,nc,...,ponctw,XX,XX,O.
107269,1,XX,XX,hier,adv,soir,nc,VIRGULE,ponctw,l',det,O.
107272,4,VIRGULE,ponctw,l',det,ex,nc,numéro,nc,deux,nc,O.
107273,5,l',det,ex,nc,numéro,nc,deux,nc,du,prep,O.
107274,6,ex,nc,numéro,nc,deux,nc,du,prep,mouvement,nc,O.
107276,8,deux,nc,du,prep,mouvement,nc,VIRGULE,ponctw,Bruno,np,O.
107278,10,mouvement,nc,VIRGULE,ponctw,Bruno,np,Mégret,np,VIRGULE,ponctw,B-person.
107279,11,VIRGULE,ponctw,Bruno,np,Mégret,np,VIRGULE,ponctw,a,v,I-person.
107284,16,dénoncé,v,le,det,monarque,nc,absolu,adj,VIRGULE,ponctw,O.
107290,22,gère,v,en,prep,patriarche,nc,familial,adj,un,det,O.
107293,25,familial,adj,un,det,patrimoine,nc,qu',csu,il,cln,O.
107297,29,il,cln,croit,v,personnel,nc,VIRGULE,ponctw,maintenant,adv,O.
107302,34,nous,cln,*,ponctw,vou,np,(,ponctw,lons,nc,O.
107304,36,vou,np,(,ponctw,lons,nc,),ponctw,nous,cln,O.
107310,42,lancer,v,l',det,offensive,nc,VIRGULE,ponctw,dit,v,O.
107318,50,les,det,derniers,adj,épisodes,nc,avec,prep,Pascal,np,O.
107320,52,épisodes,nc,avec,prep,Pascal,np,Mizrahi,np,...,ponctw,B-person.
107321,53,avec,prep,Pascal,np,Mizrahi,np,...,ponctw,XX,XX,I-person.
107325,1,XX,XX,les,det,lieutenants,nc,de,prep,Bruno,np,O.
107327,3,lieutenants,nc,de,prep,Bruno,np,Mégret,np,n',advneg,B-person.
107328,4,de,prep,Bruno,np,Mégret,np,n',advneg,ont,v,I-person.
107335,11,participer,v,au,prep,bureau,nc,politique,adj,hier,adv,O.
107340,0,XX,XX,XX,XX,constat,nc,d',prep,huissier,nc,O.
107342,2,constat,nc,d',prep,huissier,nc,:,ponctw,XX,XX,O.
107345,0,XX,XX,XX,XX,fracture,nc,entre,prep,lepénistes,nc,O.
107347,2,fracture,nc,entre,prep,lepénistes,nc,et,coo,mégrétistes,nc,O.
107349,4,lepénistes,nc,et,coo,mégrétistes,nc,n',advneg,est,v,O.
107355,10,une,det,simple,adj,formalité,nc,!,ponctw,XX,XX,O.
107360,2,depuis,prep,une,det,semaine,nc,le,det,Front,np,O.
107362,4,semaine,nc,le,det,Front,np,National,np,étale,v,B-org.
107363,5,le,det,Front,np,National,np,étale,v,ses,det,I-org.
107366,8,étale,v,ses,det,querelles,nc,en,prep,plein,adj,O.
107369,11,en,prep,plein,adj,jour,nc,VIRGULE,ponctw,et,coo,O.
107373,15,et,coo,les,det,responsables,nc,frontistes,adj,VIRGULE,ponctw,O.
107379,21,oublié,v,leur,det,langue,nc,de,prep,bois,nc,O.
107381,23,langue,nc,de,prep,bois,nc,POINT,ponctw,XX,XX,O.
107384,0,XX,XX,XX,XX,Jean_Marie,np,Le_Pen,np,est,v,B-person.
107385,1,XX,XX,Jean_Marie,np,Le_Pen,np,est,v,accusé,v,I-person.
107390,6,par,prep,les,det,mégrétistes,nc,d',prep,être,v,O.
107394,10,être,v,un,det,boulet,nc,VIRGULE,ponctw,le,det,O.
107397,13,VIRGULE,ponctw,le,det,président,nc,du,prep,FN,np,O.
107399,15,président,nc,du,prep,FN,np,répond,v,:,ponctw,O.
107404,1,XX,XX,un,det,boulet,nc,de,prep,canon,nc,O.
107406,3,boulet,nc,de,prep,canon,nc,!,ponctw,XX,XX,O.
107412,3,reprend,v,ses,det,attaques,nc,contre,prep,ceux,pro,O.
107419,10,qualifie,v,de,prep,félons,nc,et,coo,de,prep,O.
107422,13,et,coo,de,prep,traîtres,nc,POINT,poncts,XX,XX,O.
107432,7,définitivement,adv,la,det,branche,nc,mégrétiste,adj,POINT,ponctw,O.
107436,0,XX,XX,XX,XX,Jean_Marie,np,Le_Pen,np,s',clr,B-person.
107437,1,XX,XX,Jean_Marie,np,Le_Pen,np,s',clr,accroche,v,I-person.
107442,6,à,prep,son,det,fauteuil,nc,et,coo,ne,advneg,O.
107451,15,pas,advneg,le,det,label,nc,Front,np,National,np,O.
107452,16,le,det,label,nc,Front,np,National,np,dont,prorel,B-org.
107453,17,label,nc,Front,np,National,np,dont,prorel,il,cln,I-org.
107459,23,dit,v,le,det,dépositaire,nc,:,ponctw,XX,XX,O.
107465,3,VIRGULE,ponctw,les,det,partisans,nc,de,prep,l',det,O.
107469,7,l',det,ex,pref,délégué,nc,général,adj,planchent,v,O.
107474,12,sur,prep,le,det,nom,nc,d',prep,un,det,O.
107478,16,un,det,nouveau,adj,mouvement,nc,;,ponctw,ils,cln,O.
107483,21,tiendront,v,un,det,congrès,nc,en,prep,janvier,nc,O.
107485,23,congrès,nc,en,prep,janvier,nc,et,coo,présenteront,v,O.
107489,27,présenteront,v,une,det,liste,nc,aux,prep,européennes,adj,O.
107497,35,l',det,après,prep,Le_Pen,np,!,ponctw,XX,XX,B-person.
107501,1,XX,XX,la,det,scission,nc,est,v,consommée,v,O.
107506,6,et,coo,ce,det,divorce,nc,vire,v,à,prep,O.
107510,10,à,prep,l',det,histoire,nc,de,prep,gros,nc,O.
107512,12,histoire,nc,de,prep,gros,nc,sous,prep,:,ponctw,O.
107517,1,XX,XX,les,det,mégrétistes,nc,accusent,v,Jean_Marie,np,O.
107519,3,mégrétistes,nc,accusent,v,Jean_Marie,np,Le_Pen,np,d',prep,B-person.
107520,4,accusent,v,Jean_Marie,np,Le_Pen,np,d',prep,enrichissement,nc,I-person.
107522,6,Le_Pen,np,d',prep,enrichissement,nc,familial,adj,et,coo,O.
107526,10,et,coo,d',prep,abus,nc,de,prep,biens,nc,O.
107528,12,abus,nc,de,prep,biens,nc,sociaux,adj,des,det,O.
107531,15,sociaux,adj,des,det,règlements,nc,de,prep,compte,nc,O.
107533,17,règlements,nc,de,prep,compte,nc,à,prep,tous_les,adv,O.
107536,20,à,prep,tous_les,adv,étages,nc,et,coo,des,prep,O.
107539,23,et,coo,des,prep,dossiers,nc,explosifs,adj,qui,prorel,O.
107545,29,à,prep,tout,det,moment,nc,de,prep,sortir,v,O.
