      1 5	l'	org product geoloc person O
      1 2	station	geoloc O
      1 2	Stanley	person org
      1 2	stade	geoloc O
      1 2	sports	org O
      1 2	sportives	org O
      1 2	sportive	org O
      1 2	sportif	org O
      1 2	spatiale	geoloc O
      1 2	soudain	product O
      1 2	s	org O
      1 2	son	org O
      1 2	Sommet	org O
      1 2	solidarité	product O
      1 2	soixante	geoloc O
      1 2	soir	product O
      1 2	société	org O
      1 2	socialiste	org O
      1 2	sociale	org O
      1 2	socialement	org O
      1 2	Sochaux	org O
      1 2	slovaque	org O
      1 2	six	geoloc O
      1 2	situation	product O
      1 2	site	org O
      1 2	silence	product O
      1 2	signature	org O
      1 2	Sierra	geoloc O
      1 2	siècle	org O
      1 2	Sida	org O
      1 2	ses	product O
      1 2	service	product O
      1 2	Serge	person O
      1 2	Sénégal	geoloc org
      1 2	Sénat	org O
      1 2	sénat	org O
      1 2	Séguin	person O
      1 2	sécurité	org O
      1 2	secrétaire	person O
      1 2	secours	org O
      1 2	sciences	org O
      1 2	Schuman	geoloc org
      1 2	Saoudite	geoloc org
      1 2	sa	org O
      1 2	santé	org O
      1 2	Sandrine	person O
      1 2	Sanbar	person O
      1 2	Salé	geoloc org
      1 2	salariés	org O
      1 2	Saint_Dié	geoloc O
      1 2	Sahara	geoloc org
      1 2	Safi	geoloc org
      1 2	Saddam	person O
      1 2	Rwanda	geoloc org
      1 2	russes	org O
      1 2	rue	geoloc O
      1 2	RPR	org O
      1 2	Royaume_Uni	geoloc org
      1 2	royal	geoloc O
      1 2	royale	org O
      1 2	rouges	org O
      1 2	rouge	geoloc O
      1 2	Rose	person O
      1 2	rope	geoloc org
      1 2	Rome	geoloc org
      1 2	Roland_Garros	geoloc org
      1 2	roi	org O
      1 2	Richard	person O
      1 2	Rhône_Alpes	geoloc org
      1 2	RFI	org O
      1 2	revue	org O
      1 2	révolutionnaire	org O
      1 2	réunies	org O
      1 2	retraites	product O
      1 2	retraite	geoloc O
      1 2	réserve	org O
      1 2	république	geoloc O
      1 2	républicaine	org O
      1 2	représentatif	org O
      1 2	représentants	org O
      1 2	Rennes	geoloc org
      1 2	René	person O
      1 2	rendre	org O
      1 2	relations	org O
      1 2	réglementation	org O
      1 2	région	geoloc O
      1 2	régional	org O
      1 2	regards	org O
      1 2	réfugiés	org O
      1 2	reconstruction	org O
      1 2	recherche	org O
      1 2	ratés	product O
      1 2	rapport	product O
      1 2	ra	geoloc O
      1 2	radios	org O
      1 2	Radio	org product
      1 2	racisme	org O
      1 2	Rabat	geoloc org
      1 2	Quinze	org O
      1 2	questions	org O
      1 2	quatorzième	geoloc O
      1 2	quart	org O
      1 2	quartier	geoloc O
      1 2	quai	org O
      1 2	Qatar	geoloc org
      1 2	publique	org O
      1 2	psychologues	org O
      1 2	Provence	geoloc org
      1 2	protection	org O
      1 2	propose	org O
      1 2	professeur	person O
      1 2	"	product O
      1 2	prison	geoloc O
      1 2	presse	org O
      1 2	présidence	org O
      1 2	premier	person O
      1 2	Préfecture	geoloc O
      1 2	préfecture	geoloc O
      1 2	prêche	product O
      1 2	postes	org O
      1 2	postale	geoloc O
      1 2	Portugal	geoloc org
      1 2	porte	geoloc O
      1 2	point	product O
      1 2	PME	product O
      1 2	plateau	geoloc O
      1 2	place	geoloc O
      1 2	Pink	org O
      1 2	Pierre	org person
      1 2	pied	org O
      1 2	physiques	org O
      1 2	Philippe	person O
      1 2	peuple	org O
      1 2	pétrole	org O
      1 2	Petit	geoloc org
      1 2	Petite	geoloc org
      1 2	péril	product O
      1 2	Pékin	geoloc org
      1 2	pas	product O
      1 2	Pascal	person O
      1 2	parti	org O
      1 2	par	org O
      1 2	parlement	geoloc org
      1 2	parlementaire	org O
      1 2	Parisien	geoloc O
      1 2	parcs	org O
      1 2	paralysés	org O
      1 2	palestinien	org O
      1 2	palestiniennes	org O
      1 2	palestinienne	org O
      1 2	Palestine	geoloc org
      1 2	paix	person O
      1 2	pacte	product O
      1 2	ouvrière	org O
      1 2	ou	product O
      1 2	Ouganda	geoloc org
      1 2	ouest	org O
      1 2	Ouest	geoloc org
      1 2	Oscar	person product
      1 2	or	product O
      1 2	oriental	geoloc O
      1 2	/	org O
      1 2	orchestre	org O
      1 2	Orange	geoloc org
      1 2	opéra	geoloc O
      1 2	o	org O
      1 2	onze	geoloc O
      1 2	ONU	org person
      1 2	ont	product O
      1 2	one	product O
      1 2	olympique	org O
      1 2	oiseaux	product O
      1 2	officiel	product O
      1 2	officielle	org O
      1 2	office	org O
      1 2	observatoire	org O
      1 2	objets	org O
      1 2	Obasanjo	geoloc person
      1 2	numéro	geoloc O
      1 2	notamment	org O
      1 2	normale	org O
      1 2	nord	org O
      1 2	Noël	person O
      1 2	nigérian	org O
      1 2	Nigéria	geoloc org
      1 2	Nicosie	geoloc O
      1 2	Nicole_Notat	person O
      1 2	New_York	geoloc org
      1 2	neuvième	geoloc O
      1 2	net	product O
      1 2	nazis	org O
      1 2	Nations	geoloc O
      1 2	Nationale	org O
      1 2	Nantes	geoloc org
      1 2	musiques	org O
      1 2	musique	org O
      1 2	musée	geoloc O
      1 2	mur	org O
      1 2	municipal	org O
      1 2	multimédia	org O
      1 2	m'	product O
      1 2	Moya	person O
      1 2	mouvement	org O
      1 2	Moussa	person O
      1 2	Mouminine	person O
      1 2	mots	product O
      1 2	mosquée	geoloc O
      1 2	Moscou	geoloc org
      1 2	Moro	person O
      1 2	monsieur	product O
      1 2	Mon	product org
      1 2	monétaire	org O
      1 2	mondial	org O
      1 2	mondiale	org O
      1 2	monde	org O
      1 2	Monaco	geoloc org
      1 2	moins	org O
      1 2	moderne	geoloc O
      1 2	Mizrahi	person O
      1 2	Mitterrand	person O
      1 2	Mistral	product O
      1 2	mission	org O
      1 2	minutes	product O
      1 2	ministres	org O
      1 2	ministre	org O
      1 2	ministère	org O
      1 2	Milosevic	person org
      1 2	millénaire	org O
      1 2	Milan	geoloc org
      1 2	Midi_Pyrénées	geoloc org
      1 2	Michel	person O
      1 2	Mexique	geoloc org
      1 2	Metz	geoloc org
      1 2	mesures	product O
      1 2	Messiaen	person O
      1 2	mes	product O
      1 2	mer	product O
      1 2	mère	product O
      1 2	mémoires	product O
      1 2	Méditerranée	geoloc org
      1 2	médical	org O
      1 2	médias	org O
      1 2	médecins	org O
      1 2	Mazen	person O
      1 2	Mauritanie	geoloc org
      1 2	Maurice	person geoloc
      1 2	matin	product O
      1 2	Matignon	geoloc org
      1 2	martyrs	geoloc O
      1 2	Martinez	person O
      1 2	Mars	geoloc product
      1 2	Marseille	geoloc org
      1 2	Marrakech	geoloc org
      1 2	Maroc	geoloc org
      1 2	marocain	org O
      1 2	marocaine	org O
      1 2	Marie	person O
      1 2	Margarethe	person O
      1 2	Marcoussis	geoloc O
      1 2	marche	org O
      1 2	man	product O
      1 2	Manche	geoloc O
      1 2	majesté	org O
      1 2	mairie	org O
      1 2	Maghreb	geoloc org
      1 2	Magdeleine	person O
      1 2	magazine	product O
      1 2	Madame	person O
      1 2	Madagascar	geoloc org
      1 2	Lyonnais	geoloc org
      1 2	Luizi	person O
      1 2	L'	org O
      1 2	lords	org O
      1 2	Longchamps	geoloc org
      1 2	loi	product O
      1 2	Lisbonne	geoloc org
      1 2	lion	product O
      1 2	Lille	geoloc O
      1 2	Ligue	org O
      1 2	ligue	org O
      1 2	ligne	geoloc O
      1 2	Lien	org geoloc
      1 2	libres	org O
      1 2	libre	org O
      1 2	Libre	geoloc org
      1 2	liberté	org O
      1 2	libération	org O
      1 2	libérale	org O
      1 2	Liban	geoloc org
      1 2	Les	org product
      1 2	Le_Pen	person O
      1 2	Lens	geoloc org
      1 2	Leeds	geoloc org
      1 2	Lazrak	person O
      1 2	l'autre	product O
      1 2	Laurence	person O
      1 2	Lalos	person O
      1 2	lac	product O
      1 2	Kriss	person product
      1 2	Koweït	geoloc org
      1 2	Kiberlain	person O
      1 2	jury	org O
      1 2	Julien	person O
      1 2	Julianne	person O
      1 2	juge	person O
      1 2	John	person O
      1 2	Joachim	person O
      1 2	jeunesse	org O
      1 2	Jérusalem	geoloc O
      1 2	Jérôme	person O
      1 2	je	org O
      1 2	Jean_Paul	person O
      1 2	Jean_Marie	person O
      1 2	Jean_Marc	person O
      1 2	Jean_Claude	person O
      1 2	jardins	org O
      1 2	Japon	geoloc org
      1 2	Jacques	person O
      1 2	Ivan	person O
      1 2	italien	org O
      1 2	Italie	geoloc org
      1 2	israélien	org O
      1 2	Israël	geoloc org
      1 2	Islam	person O
      1 2	Isabelle	person O
      1 2	Irlande	geoloc org
      1 2	Iran	geoloc org
      1 2	Ipsos	org O
      1 2	investir	geoloc O
      1 2	Inter	product org
      1 2	internautes	org O
      1 2	internationales	org O
      1 2	intérieur	org O
      1 2	institut	org O
      1 2	institutions	org O
      1 2	instinct	product O
      1 2	informatique	org O
      1 2	industries	org O
      1 2	Indonésie	geoloc org
      1 2	Inde	geoloc org
      1 2	Ils	product O
      1 2	il	org O
      1 2	île	geoloc O
      1 2	II	person product
      1 2	hydraulique	org O
      1 2	Hussein	person O
      1 2	huitième	geoloc O
      1 2	Hugo	person O
      1 2	Hôtel	geoloc org
      1 2	hôpitaux	org O
      1 2	Hongrie	geoloc org
      1 2	hommes	product O
      1 2	Hoareau	person O
      1 2	histoire	geoloc O
      1 2	hexagone	geoloc O
      1 2	heureux	product O
      1 2	Hersant	org person
      1 2	Haute	org O
      1 2	Haïti	geoloc org
      1 2	guerre	product O
      1 2	groupe	org O
      1 2	Grands	geoloc O
      1 2	grand	org O
      1 2	Grand	geoloc org
      1 2	Grande_Bretagne	geoloc org
      1 2	gouvernement	org O
      1 2	gouvernance	org O
      1 2	Goujon	person O
      1 2	Golfe	geoloc O
      1 2	golfe	geoloc O
      1 2	Gnaoua	org O
      1 2	Global	product O
      1 2	globale	org O
      1 2	Gironde	geoloc org
      1 2	GIA	org O
      1 2	Ghislaine	person O
      1 2	Gérard	person geoloc
      1 2	Georges	person O
      1 2	Gênes	geoloc org
      1 2	générale	org O
      1 2	Gbagbo	person O
      1 2	gaz	org O
      1 2	gare	geoloc O
      1 2	Gantois	org O
      1 2	Gandhi	person product
      1 2	Front	org O
      1 2	François	person product
      1 2	France_Soir	org O
      1 2	France_Inter	geoloc org
      1 2	France_Info	org O
      1 2	france	geoloc O
      1 2	Français	org O
      1 2	français	org O
      1 2	française	org O
      1 2	Four	person O
      1 2	formation	org O
      1 2	force	org O
      1 2	football	org O
      1 2	Fonds	org O
      1 2	Fondation	org O
      1 2	FN	org O
      1 2	Floyd	org O
      1 2	finances	org O
      1 2	filles	product O
      1 2	fille	org O
      1 2	festival	org O
      1 2	Fès	geoloc org
      1 2	femmes	org O
      1 2	fédération	org O
      1 2	fédérale	org O
      1 2	faim	org O
      1 2	évènement	org O
      1 2	européen	org O
      1 2	Eu	geoloc org
      1 2	études	org O
      1 2	étude	org O
      1 2	être	product O
      1 2	étrangères	org O
      1 2	Étienne	person org
      1 2	Éthiopie	geoloc org
      1 2	été	product O
      1 2	États_Unis	geoloc org
      1 2	états	org O
      1 2	État	geoloc O
      1 2	était	org O
      1 2	Est	org O
      1 2	Espoir	org O
      1 2	Espagne	geoloc org
      1 2	espace	geoloc O
      1 2	Érythrée	geoloc org
      1 2	équipe	org O
      1 2	équipement	org O
      1 2	équilibre	org O
      1 2	équestres	org O
      1 2	épopée	product O
      1 2	E	org O
      1 2	Enrique	person O
      1 2	énergie	org O
      1 2	enchères	org O
      1 2	en_avant	product O
      1 2	Émirats	geoloc org
      1 2	Élysée	geoloc org
      1 2	Eltsine	person O
      1 2	Elias	person O
      1 2	Égypte	geoloc org
      1 2	Édouard	person O
      1 2	éditions	org O
      1 2	économique	org O
      1 2	écoles	org O
      1 2	école	product O
      1 2	Dutertre	person O
      1 2	durée	product O
      1 2	Dupont	person O
      1 2	Drôme	geoloc org
      1 2	Douleurs	geoloc org
      1 2	douleur	org O
      1 2	Dor	person O
      1 2	Dominique	person O
      1 2	Dobson	person O
      1 2	dix	geoloc O
      1 2	dit	org O
      1 2	direct	org O
      1 2	directes	org O
      1 2	directe	org O
      1 2	dîner	product O
      1 2	Dimitrianus	person O
      1 2	dimanche	product O
      1 2	Didier	person O
      1 2	diamant	org O
      1 2	devine	product O
      1 2	développement	org O
      1 2	déterminée	product O
      1 2	Descouraux	person O
      1 2	dernier	product O
      1 2	demande	org O
      1 2	délégation	org O
      1 2	de_Gaulle	person O
      1 2	défense	org O
      1 2	Déclaration	product O
      1 2	déclaration	product O
      1 2	Decaens	person O
      1 2	David	person org
      1 2	Dassault	org person
      1 2	dans	org O
      1 2	danse	product O
      1 2	Danielle	person O
      1 2	Damas	geoloc org
      1 2	culturel	geoloc O
      1 2	Cristo	org product
      1 2	court	org O
      1 2	Cour	org O
      1 2	Côté	org O
      1 2	Côte_d'Ivoire	geoloc org
      1 2	costume	product O
      1 2	Corse	geoloc org
      1 2	c'	org O
      1 2	Corée	geoloc org
      1 2	convaincre	product O
      1 2	contre	org O
      1 2	contrats	product O
      1 2	contemporaine	geoloc O
      1 2	contaminée	product O
      1 2	construction	org O
      1 2	constitution	product O
      1 2	constitutionnel	org O
      1 2	consommateurs	org O
      1 2	conservateur	org O
      1 2	Conseil	org O
      1 2	conseil	org O
      1 2	conseillers	org O
      1 2	congrès	geoloc O
      1 2	Congo	geoloc org
      1 2	Confédération	org O
      1 2	confédération	org O
      1 2	comte	product org
      1 2	communiste	org O
      1 2	communications	org O
      1 2	communes	geoloc O
      1 2	Commission	org O
      1 2	commission	org O
      1 2	commerce	org O
      1 2	comités	org O
      1 2	comité	org O
      1 2	comique	geoloc O
      1 2	Colombain	person O
      1 2	collectif	org O
      1 2	coeur	org O
      1 2	clubs	org O
      1 2	Club	org geoloc
      1 2	Clément	person O
      1 2	Classique	product org
      1 2	classique	org O
      1 2	civil	product O
      1 2	citoyens	org O
      1 2	citoyen	product O
      1 2	Chypre	geoloc org
      1 2	Christophe	person O
      1 2	Christian	person O
      1 2	Chine	geoloc org
      1 2	Chépeau	person O
      1 2	Chavez	person O
      1 2	Charles	person O
      1 2	chambre	org O
      1 2	Chalabi	person O
      1 2	Chaisemartin	person O
      1 2	Chaîne	org O
      1 2	chaîne	geoloc O
      1 2	ceux	product O
      1 2	ce	product O
      1 2	Centrale	geoloc O
      1 2	celiberal	geoloc O
      1 2	case	org O
      1 2	Casablanca	geoloc org
      1 2	Carrefour	org O
      1 2	Carlos	person O
      1 2	Caresche	person O
      1 2	Cap	geoloc org
      1 2	Campos	person O
      1 2	Cameroun	geoloc org
      1 2	Cambodge	geoloc org
      1 2	Caire	geoloc org
      1 2	CAC40	org O
      1 2	Cabanis	geoloc O
      1 2	Butler	person product
      1 2	Bujumbura	geoloc O
      1 2	Bruxelles	geoloc org
      1 2	Bruno	person O
      1 2	britannique	org O
      1 2	Brigitte	person O
      1 2	brigades	org O
      1 2	boxe	org O
      1 2	Boutter	person O
      1 2	bourse	geoloc O
      1 2	Bordelais	geoloc O
      1 2	Bordeaux	geoloc org
      1 2	boîte	geoloc O
      1 2	bleu	org O
      1 2	blafarde	product O
      1 2	Berlin	geoloc org
      1 2	bergamote	product O
      1 2	Bercy	geoloc org
      1 2	Benneteau	person O
      1 2	Benaïssa	person O
      1 2	Belgique	geoloc org
      1 2	bébé	product O
      1 2	bassin	org O
      1 2	Baranov	person O
      1 2	Banque	org O
      1 2	banque	org O
      1 2	Bangui	geoloc O
      1 2	bande	geoloc O
      1 2	bancaire	org O
      1 2	Baltes	geoloc O
      1 2	Balladur	person O
      1 2	Baïano	person O
      1 2	Aziza	person O
      1 2	autres	product O
      1 2	autrement	org O
      1 2	autrement_dit	org O
      1 2	autour	org O
      1 2	autoroute	geoloc O
      1 2	auto	org O
      1 2	autonome	org O
      1 2	Australie	geoloc org
      1 2	Au	geoloc org
      1 2	au_delà_du	product O
      1 2	associations	org O
      1 2	association	org O
      1 2	assistance	org O
      1 2	Assemblée	org O
      1 2	article	org O
      1 2	arrondissement	geoloc O
      1 2	Arnaud	person O
      1 2	armement	org O
      1 2	Argentine	geoloc org
      1 2	Arabie	geoloc org
      1 2	arabes	org O
      1 2	arabe	org O
      1 2	après	product O
      1 2	appel	geoloc O
      1 2	antisémitisme	org O
      1 2	anti	org O
      1 2	annuel	product O
      1 2	Anne	person O
      1 2	années	product O
      1 2	Ankara	geoloc org
      1 2	anglo	org O
      1 2	Angleterre	geoloc org
      1 2	amis	org O
      1 2	Amir	person O
      1 2	Am	geoloc O
      1 2	Amérique	geoloc org
      1 2	américaine	org O
      1 2	Algérie	geoloc org
      1 2	Alger	geoloc org
      1 2	Alexandre	person O
      1 2	à_la	org O
      1 2	aiment	product O
      1 2	aide	org O
      1 2	Ahmed	person O
      1 2	Agence	org O
      1 2	Agadir	geoloc org
      1 2	Afrique_du_Sud	geoloc org
      1 2	africaine	org O
      1 2	affiche	org O
      1 2	affaires	org O
      1 2	aéroport	geoloc O
      1 2	actualités	org O
      1 2	activités	org O
      1 2	action	org O
      1 2	AC	org O
      1 2	accords	product O
      1 2	accès	org O
      1 2	Abbas	person O
      1 2	A4	geoloc O
      1 1	Zoulikha	person
      1 1	Zoom	person
      1 1	zones	O
      1 1	zone	O
      1 1	Zimbabwe	geoloc
      1 1	Zickgraf	person
      1 1	Zenoni	person
      1 1	Zemin	person
      1 1	Zarkaoui	person
      1 1	Zahra	person
      1 1	Yvan	person
      1 1	Youssef	person
      1 1	yougoslaves	O
      1 1	yougoslave	O
      1 1	y	O
      1 1	yeux	O
      1 1	y_compris	O
      1 1	Yazghi	person
      1 1	Yasser_Arafat	person
      1 1	Yann	person
      1 1	Yahoo	org
      1 1	xénopi	O
      1 1	Wye_Plantation	geoloc
      1 1	www	geoloc
      1 1	W	person
      1 1	Wimbledon	geoloc
      1 1	Willy	person
      1 1	Williams	person
      1 1	wilaya	O
      1 1	Widad	org
      1 1	Westendorp	person
      1 1	Welsh	person
      1 1	Wellington	geoloc
      1 1	Welle	org
      1 1	Weil	person
      1 1	Weill	person
      1 1	week_end	O
      1 1	Wagner	person
      1 1	vus	O
      1 1	vu_que	O
      1 1	vu	O
      1 1	vues	O
      1 1	vue	O
      1 1	vraisemblablement	O
      1 1	vrai	O
      1 1	vraiment	O
      1 1	vraie	O
      1 1	voyou	O
      1 1	voyons	O
      1 1	voyez	O
      1 1	voyant	O
      1 1	voyageurs	O
      1 1	voyages	O
      1 1	voyage	O
      1 1	vous_même	O
      1 1	vou	O
      1 1	voulu	O
      1 1	voulons	O
      1 1	vouloir	O
      1 1	voulez	O
      1 1	voulait	O
      1 1	voulais	O
      1 1	voudrez	O
      1 1	voudra	O
      1 1	voudrait	O
      1 1	voudrais	O
      1 1	votre	O
      1 1	voter	O
      1 1	voté	O
      1 1	vote	O
      1 1	votent	O
      1 1	votée	O
      1 1	vos	O
      1 1	Vosges	geoloc
      1 1	vont	O
      1 1	Volvo	org
      1 1	volumes	O
      1 1	volume	O
      1 1	volontiers	O
      1 1	volonté	O
      1 1	volontaire	O
      1 1	vol	O
      1 1	voleur	O
      1 1	volets	O
      1 1	volet	O
      1 1	voler	O
      1 1	vole	O
      1 1	volant	O
      1 1	volailles	O
      1 1	voitures	O
      1 1	voiture	O
      1 1	voit	O
      1 1	vois	O
      1 1	voisins	O
      1 1	voisin	O
      1 1	voisines	O
      1 1	voisine	O
      1 1	voisinage	O
      1 1	voir	O
      1 1	voire	O
      1 1	voi	O
      1 1	voilé	O
      1 1	voile	O
      1 1	voilà	O
      1 1	voila	O
      1 1	voies	O
      1 1	voie	O
      1 1	voient	O
      1 1	voici	O
      1 1	voeux	O
      1 1	vocation	O
      1 1	v	O
      1 1	vivront	O
      1 1	vivre	O
      1 1	vivons	O
      1 1	vivier	O
      1 1	Vivien	person
      1 1	vives	O
      1 1	vive	O
      1 1	vivent	O
      1 1	vivement	O
      1 1	vivant	O
      1 1	vivantes	O
      1 1	vivait	O
      1 1	vitrine	O
      1 1	vit	O
      1 1	vitesse	O
      1 1	vite	O
      1 1	visites	O
      1 1	visiter	O
      1 1	visité	O
      1 1	visite	O
      1 1	vision	O
      1 1	visiblement	O
      1 1	visé	O
      1 1	vise	O
      1 1	visent	O
      1 1	visées	O
      1 1	vis_à_vis_du	O
      1 1	vis_à_vis_des	O
      1 1	vis_à_vis_de	O
      1 1	visant	O
      1 1	visage	O
      1 1	virus	O
      1 1	virulent	O
      1 1	virgule	O
      1 1	Virginie	person
      1 1	virer	O
      1 1	viol	O
      1 1	viole	O
      1 1	violents	O
      1 1	violent	O
      1 1	violentes	O
      1 1	violente	O
      1 1	violences	O
      1 1	violence	O
      1 1	violations	O
      1 1	violation	O
      1 1	vingtième	O
      1 1	vingtaine	O
      1 1	Vince	person
      1 1	Vincent	person
      1 1	villes	O
      1 1	Villepin	person
      1 1	villages	O
      1 1	village	O
      1 1	vigueur	O
      1 1	vigoureuses	O
      1 1	vieux	O
      1 1	viens	O
      1 1	viennent	O
      1 1	viendront	O
      1 1	viendra	O
      1 1	vielle	O
      1 1	vieillesse	O
      1 1	vieille	O
      1 1	vieillard	O
      1 1	vides	O
      1 1	vidé	O
      1 1	victoire	O
      1 1	victimes	O
      1 1	victime	O
      1 1	vice_président	O
      1 1	vice_présidente	O
      1 1	vice	O
      1 1	vice_ministre	O
      1 1	Viard	person
      1 1	viable	O
      1 1	veux	O
      1 1	veuves	O
      1 1	veut	O
      1 1	veulent	O
      1 1	veto	O
      1 1	vêtements	O
      1 1	vêtement	O
      1 1	verts	O
