15,propos nc,du prep,Premier,np,0,5822,2441,0,ministre nc,? ponctw,O.
16,du prep,Premier np,ministre,nc,0,0,0,0,? ponctw,XX XX,O.
148,j' cln,écoute v,Lionel,np,0,0,47361,0,Jospin np,!VIRGULE ponctw,B-person.
149,écoute v,Lionel np,Jospin,np,804,0,61580,0,!VIRGULE ponctw,c' cln,I-person.
338,pour prep,les det,Français,np,0,1567,0,0,... ponctw,XX XX,O.
373,sur prep,la det,Déclaration,np,0,0,0,1856,universelle adj,mais coo,B-product.
374,la det,Déclaration np,universelle,adj,0,0,0,0,mais coo,même adv,I-product.
599,faite v,par prep,Yvette,np,0,0,1552,0,Roudy np,!VIRGULE ponctw,B-person.
600,par prep,Yvette np,Roudy,np,0,0,0,0,!VIRGULE ponctw,et coo,I-person.
941,élues nc,!VIRGULE ponctw,E,np,0,0,0,0,S np,! ponctw,O.
942,!VIRGULE ponctw,E np,S,np,0,0,0,0,! ponctw,XX XX,O.
1046,propos nc,de prep,Lionel,np,0,0,47361,0,Jospin np,... ponctw,B-person.
1047,de prep,Lionel np,Jospin,np,804,0,61580,0,... ponctw,XX XX,I-person.
1217,mais coo,quand csu,Lionel,np,0,0,47361,0,Jospin np,vous cln,B-person.
1218,quand csu,Lionel np,Jospin,np,804,0,61580,0,vous cln,dit v,I-person.
1598,que prorel,notre det,Déclaration,nc,0,0,0,1856,universelle adj,... ponctw,B-product.
1599,notre det,Déclaration nc,universelle,adj,0,0,0,0,... ponctw,XX XX,I-product.
1826,vu v,aux prep,États_Unis,np,4576,6449,0,0,!VIRGULE ponctw,vous cln,B-geoloc.
1909,euh np,en prep,France,np,462565,384907,32621,2209,!VIRGULE ponctw,c' cln,B-geoloc.
2003,heures nc,!VIRGULE ponctw,Françoise,np,0,0,12863,0,de prep,Panafieu np,B-person.
2004,!VIRGULE ponctw,Françoise np,de,prep,0,0,0,0,Panafieu np,? ponctw,I-person.
2005,Françoise np,de prep,Panafieu,np,0,0,0,0,? ponctw,XX XX,I-person.
2062,régions nc,du prep,Nord,np,0,28319,514,0,Ouest np,le det,O.
2063,du prep,Nord np,Ouest,np,8348,4882,0,0,le det,soleil nc,O.
2130,d'abord adv,à_la nc,Une,np,0,0,0,973,du prep,Parisien np,O.
2131,à_la nc,Une np,du,prep,0,0,0,0,Parisien np,Aujourd'hui adv,O.
2132,Une np,du prep,Parisien,np,586,4191,0,0,Aujourd'hui adv,ce det,B-org.
2142,avait v,choisi v,Miss,np,0,580,659,540,Berry np,! ponctw,O.
2143,choisi v,Miss np,Berry,np,695,0,1915,0,! ponctw,XX XX,B-person.
2157,élection nc,de prep,Miss,np,0,580,659,540,France np,quatre adj,O.
2158,de prep,Miss np,France,np,462565,384907,32621,2209,quatre adj,vingt adj,B-geoloc.
2159,Miss np,France np,quatre,adj,0,0,0,0,vingt adj,dix adj,O.
2177,XX XX,XX XX,Miss,np,0,580,659,540,Tahiti np,a v,O.
2178,XX XX,Miss np,Tahiti,np,2396,0,0,0,a v,été v,B-geoloc.
2197,c' cln,étaient v,Miss,np,0,580,659,540,Paris np,et coo,O.
2198,étaient v,Miss np,Paris,np,385067,66443,5086,1328,et coo,Miss np,B-geoloc.
2200,Paris np,et coo,Miss,np,0,580,659,540,Berry np,!VIRGULE ponctw,O.
2201,et coo,Miss np,Berry,np,695,0,1915,0,!VIRGULE ponctw,pas advneg,B-geoloc.
2204,!VIRGULE ponctw,pas advneg,Miss,np,0,580,659,540,Tahiti np,!VIRGULE ponctw,O.
2205,pas advneg,Miss np,Tahiti,np,2396,0,0,0,!VIRGULE ponctw,pas_du_tout adv,B-geoloc.
2231,XX XX,pour prep,Paris,np,385067,66443,5086,1328,près adv,de prep,B-geoloc.
2240,!VIRGULE ponctw,pour prep,Berry,np,695,0,1915,0,plus adv,de prep,B-geoloc.
2247,mille nc,!VIRGULE ponctw,Tahiti,np,2396,0,0,0,à_peine adv,vingt det,B-geoloc.
2291,XX XX,XX XX,France_Soir,np,0,2592,0,0,va v,encore adv,B-org.
2320,XX XX,XX XX,France_Soir,np,0,2592,0,0,tente v,de prep,B-org.
2332,; ponctw,les det,Miss,np,0,580,659,540,ont v,réclamé v,O.
2342,une det,!VIRGULE ponctw,Miss,np,0,580,659,540,Pays np,de prep,O.
2343,!VIRGULE ponctw,Miss np,Pays,np,40897,11161,1941,0,de prep,Savoie np,O.
2344,Miss np,Pays np,de,prep,0,0,0,0,Savoie np,!VIRGULE ponctw,O.
2345,Pays np,de prep,Savoie,np,5114,0,659,0,!VIRGULE ponctw,celle pro,B-geoloc.
2390,une det,autre adj,Miss,np,0,580,659,540,anonyme adj,livre v,O.
2391,autre adj,Miss np,anonyme,adj,0,0,0,0,livre v,une det,O.
2403,quelle det,raison nc,Miss,np,0,580,659,540,Tahiti np,aurait v,O.
2404,raison nc,Miss np,Tahiti,np,2396,0,0,0,aurait v,elle cln,B-geoloc.
2451,entrée nc,!VIRGULE ponctw,L',det,0,0,0,0,Humanité np,se clr,B-org.
2452,!VIRGULE ponctw,L' det,Humanité,np,0,3132,0,0,se clr,( ponctw,I-org.
2479,bref adv,la det,France,np,462565,384907,32621,2209,!VIRGULE ponctw,arrive v,B-org.
2497,après prep,le det,Honduras,np,3928,1963,0,0,!VIRGULE ponctw,le det,B-org.
2500,!VIRGULE ponctw,le det,Sénégal,np,12638,2312,0,0,!VIRGULE ponctw,l' det,B-org.
2503,!VIRGULE ponctw,l' det,Afrique_du_Sud,np,27805,8834,0,0,!POINT ponctw,XX XX,B-org.
2520,land np,nommé v,France,np,462565,384907,32621,2209," ponctw,... ponctw,B-geoloc.
2549,le det,titre nc,Libération,np,0,16932,0,0,!VIRGULE ponctw,même adj,B-org.
2577,XX XX,XX XX,Roselyne,np,0,0,1497,0,Bachelot np,aussi adv,B-person.
2578,XX XX,Roselyne np,Bachelot,np,0,0,1861,0,aussi adv,sera v,I-person.
2624,le det,journal nc,Le_Monde,np,0,0,0,0,daté v,d' prep,B-org.
2630,XX XX,XX XX,PDG,nc,0,0,0,0,!VIRGULE ponctw,un det,O.
2633,!VIRGULE ponctw,un det,Chef,np,0,0,0,0,de prep,parti nc,O.
2634,un det,Chef np,de,prep,0,0,0,0,parti nc,!VIRGULE ponctw,O.
2635,Chef np,de prep,parti,nc,0,0,0,0,!VIRGULE ponctw,des det,O.
2709,journaliste nc,du prep,Monde,np,784,29755,0,1255,!VIRGULE ponctw,les det,B-org.
2769,d' prep,un det,FN,np,0,0,0,0,à prep,l'autre pro,B-org.
2799,XX XX,XX XX,Libération,np,0,16932,0,0,s' clr,intéresse v,B-org.
2815,là adv,!VIRGULE ponctw,Le_Pen,np,0,0,9265,0,l' det,emporte nc,B-person.
