19904,propos,nc,du,prep,Premier,np,ministre,nc,?,ponctw,O.
20231,j',cln,écoute,v,Lionel,np,Jospin,np,!VIRGULE,ponctw,B-person.
20232,écoute,v,Lionel,np,Jospin,np,!VIRGULE,ponctw,c',cln,I-person.
20421,pour,prep,les,det,Français,np,...,ponctw,XX,XX,O.
20456,sur,prep,la,det,Déclaration,np,universelle,adj,mais,coo,B-product.
20682,faite,v,par,prep,Yvette,np,Roudy,np,!VIRGULE,ponctw,B-person.
20683,par,prep,Yvette,np,Roudy,np,!VIRGULE,ponctw,et,coo,I-person.
21024,élues,nc,!VIRGULE,ponctw,E,np,S,np,!,ponctw,O.
21025,!VIRGULE,ponctw,E,np,S,np,!,ponctw,XX,XX,O.
21129,propos,nc,de,prep,Lionel,np,Jospin,np,...,ponctw,B-person.
21130,de,prep,Lionel,np,Jospin,np,...,ponctw,XX,XX,I-person.
21300,mais,coo,quand,csu,Lionel,np,Jospin,np,vous,cln,B-person.
21301,quand,csu,Lionel,np,Jospin,np,vous,cln,dit,v,I-person.
21681,que,prorel,notre,det,Déclaration,nc,universelle,adj,...,ponctw,B-product.
21992,euh,np,en,prep,France,np,!VIRGULE,ponctw,c',cln,B-geoloc.
22086,heures,nc,!VIRGULE,ponctw,Françoise,np,de,prep,Panafieu,np,B-person.
22088,Françoise,np,de,prep,Panafieu,np,?,ponctw,XX,XX,I-person.
22151,régions,nc,du,prep,Nord,np,Ouest,np,le,det,O.
22152,du,prep,Nord,np,Ouest,np,le,det,soleil,nc,O.
22413,d'abord,adv,à_la,nc,Une,np,du,prep,Parisien,np,O.
22415,Une,np,du,prep,Parisien,np,Aujourd'hui,adv,ce,det,B-org.
22416,du,prep,Parisien,np,Aujourd'hui,adv,ce,det,matin,nc,I-org.
22425,avait,v,choisi,v,Miss,np,Berry,np,!,ponctw,O.
22426,choisi,v,Miss,np,Berry,np,!,ponctw,XX,XX,B-person.
22440,élection,nc,de,prep,Miss,np,France,np,quatre,adj,O.
22441,de,prep,Miss,np,France,np,quatre,adj,vingt,adj,B-geoloc.
22460,XX,XX,XX,XX,Miss,np,Tahiti,np,a,v,O.
22461,XX,XX,Miss,np,Tahiti,np,a,v,été,v,B-geoloc.
22480,c',cln,étaient,v,Miss,np,Paris,np,et,coo,O.
22481,étaient,v,Miss,np,Paris,np,et,coo,Miss,np,B-geoloc.
22483,Paris,np,et,coo,Miss,np,Berry,np,!VIRGULE,ponctw,O.
22484,et,coo,Miss,np,Berry,np,!VIRGULE,ponctw,pas,advneg,B-geoloc.
22487,!VIRGULE,ponctw,pas,advneg,Miss,np,Tahiti,np,!VIRGULE,ponctw,O.
22488,pas,advneg,Miss,np,Tahiti,np,!VIRGULE,ponctw,pas_du_tout,adv,B-geoloc.
22514,XX,XX,pour,prep,Paris,np,près,adv,de,prep,B-geoloc.
22523,!VIRGULE,ponctw,pour,prep,Berry,np,plus,adv,de,prep,B-geoloc.
22530,mille,nc,!VIRGULE,ponctw,Tahiti,np,à_peine,adv,vingt,det,B-geoloc.
22592,XX,XX,XX,XX,France_Soir,np,va,v,encore,adv,B-org.
22670,XX,XX,XX,XX,France_Soir,np,tente,v,de,prep,B-org.
22682,;,ponctw,les,det,Miss,np,ont,v,réclamé,v,O.
22692,une,det,!VIRGULE,ponctw,Miss,np,Pays,np,de,prep,O.
22693,!VIRGULE,ponctw,Miss,np,Pays,np,de,prep,Savoie,np,O.
22695,Pays,np,de,prep,Savoie,np,!VIRGULE,ponctw,celle,pro,B-geoloc.
22740,une,det,autre,adj,Miss,np,anonyme,adj,livre,v,O.
22817,quelle,det,raison,nc,Miss,np,Tahiti,np,aurait,v,O.
22818,raison,nc,Miss,np,Tahiti,np,aurait,v,elle,cln,B-geoloc.
22921,entrée,nc,!VIRGULE,ponctw,L',det,Humanité,np,se,clr,B-org.
22922,!VIRGULE,ponctw,L',det,Humanité,np,se,clr,(,ponctw,I-org.
22949,bref,adv,la,det,France,np,!VIRGULE,ponctw,arrive,v,B-org.
22967,après,prep,le,det,Honduras,np,!VIRGULE,ponctw,le,det,B-org.
22970,!VIRGULE,ponctw,le,det,Sénégal,np,!VIRGULE,ponctw,l',det,B-org.
22973,!VIRGULE,ponctw,l',det,Afrique_du_Sud,np,!POINT,ponctw,XX,XX,B-org.
22990,land,np,nommé,v,France,np,",ponctw,...,ponctw,B-geoloc.
23019,le,det,titre,nc,Libération,np,!VIRGULE,ponctw,même,adj,B-org.
23305,XX,XX,XX,XX,Roselyne,np,Bachelot,np,aussi,adv,B-person.
23306,XX,XX,Roselyne,np,Bachelot,np,aussi,adv,sera,v,I-person.
23401,le,det,journal,nc,Le_Monde,np,daté,v,d',prep,B-org.
23435,XX,XX,XX,XX,PDG,nc,!VIRGULE,ponctw,un,det,O.
23438,!VIRGULE,ponctw,un,det,Chef,np,de,prep,parti,nc,O.
23514,journaliste,nc,du,prep,Monde,np,!VIRGULE,ponctw,les,det,B-org.
23610,d',prep,un,det,FN,np,à,prep,l'autre,pro,B-org.
23665,XX,XX,XX,XX,Libération,np,s',clr,intéresse,v,B-org.
23681,là,adv,!VIRGULE,ponctw,Le_Pen,np,l',det,emporte,nc,B-person.
23696,subjonctif,nc,alors_que,csu,Bruno,np,Mégret,np,est,v,B-person.
23697,alors_que,csu,Bruno,np,Mégret,np,est,v,défait,v,I-person.
23748,militants,nc,du,prep,FN,np,?,ponctw,XX,XX,B-org.
23759,véritablement,adv,le,det,Front,np,National,np,?,ponctw,B-org.
23760,le,det,Front,np,National,np,?,ponctw,XX,XX,I-org.
23770,six,nc,!VIRGULE,ponctw,Pascale,np,Clark,np,!POINT,ponctw,B-person.
23771,!VIRGULE,ponctw,Pascale,np,Clark,np,!POINT,ponctw,XX,XX,I-person.
23792,visite,nc,de,prep,Bill_Clinton,np,en,prep,territoire,nc,B-person.
23820,XX,XX,",ponctw,Arafat,np,Clinton,np,:,ponctw,B-person.
23821,",ponctw,Arafat,np,Clinton,np,:,ponctw,XX,XX,B-person.
23826,gaze,nc,à,prep,Gaza,np,!,ponctw,XX,XX,B-geoloc.
23837,XX,XX,pour,prep,Ouest_France,np,!VIRGULE,ponctw,c',cln,B-org.
23844,vote,nc,des,prep,Palestiniens,np,qui,prorel,est,v,O.
23850,!VIRGULE,ponctw,l',det,OLP,np,renonce,v,à_la,prep,B-org.
23855,destruction,nc,d',prep,Israël,np,!,ponctw,XX,XX,B-geoloc.
23969,spécial,adj,du,prep,Figaro,np,!VIRGULE,ponctw,en,prep,B-org.
24005,XX,XX,XX,XX,Vincent,np,Cochetel,np,!VIRGULE,ponctw,B-person.
24006,XX,XX,Vincent,np,Cochetel,np,!VIRGULE,ponctw,libéré,v,I-person.
24013,XX,XX,XX,XX,Libération,np,revient,v,sur,prep,B-org.
24035,XX,XX,selon,prep,Jean_Pierre,np,Thiboda,np,!VIRGULE,ponctw,B-person.
24036,selon,prep,Jean_Pierre,np,Thiboda,np,!VIRGULE,ponctw,il,cln,I-person.
24107,au,prep,*,ponctw,Caucase,np,russe,adj,!POINT,ponctw,B-geoloc.
24144,la,det,loi,nc,Trautmann,np,sur,prep,l',det,B-person.
24151,XX,XX,le,det,Figaro,np,se,clr,demande,v,B-org.
24185,XX,XX,XX,XX,Matignon,np,devrait,v,trancher,v,B-org.
24376,XX,XX,XX,XX,Itinéris,v,cinq,det,millions,nc,O.
24382,abonnés,nc,!VIRGULE,ponctw,SFR,np,trois,det,millions,nc,B-org.
24388,!VIRGULE,ponctw,et,coo,Bouygues_Télécom,np,un,det,million,nc,B-org.
24464,XX,XX,XX,XX,SFR,np,et,coo,Itinéris,np,B-org.
24466,SFR,np,et,coo,Itinéris,np,ne,advneg,dégageront,v,B-org.
24476,année,nc,!VIRGULE,ponctw,Bouygues_Télécom,np,attendra,v,deux,det,B-org.
24488,la,det,comédienne,adj,Nicole,np,Kidmann,np,:,ponctw,B-person.
24489,comédienne,adj,Nicole,np,Kidmann,np,:,ponctw,XX,XX,I-person.
24537,XX,XX,XX,XX,Nicole,np,Kidmann,np,apparaît,v,O.
24538,XX,XX,Nicole,np,Kidmann,np,apparaît,v,nue,adj,O.
24561,dans,prep,le,det,New_York,np,Times,np,:,ponctw,B-org.
24562,le,det,New_York,np,Times,np,:,ponctw,XX,XX,I-org.
24578,corps,nc,de,prep,Mademoiselle,nc,Kidmann,np,:,ponctw,O.
